FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1860
Number of single edges: 1860
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

38872973 subgraphs were enumerated in the original network.
3100424115 subgraphs were enumerated in the random networks.
3139297088 subgraphs were enumerated in all networks.

For the random networks: 873246 tries were made, 526177 were successful.
Randomization took 0.904 seconds.
Enumeration took 9734.66 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

8472,00000,3.0191%,3.2602%,0.00041226,-5.8492,1
,00000
,20000
,20000
,22000

8728,00000,2.9925%,2.9706%,0.00037191,0.58996,0.23
,00000
,20000
,02000
,22000

404,00000,2.8177%,1.8195%,0.00023264,42.908,0
,00000
,00000
,02200
,20200

540,00000,2.7303%,2.4903%,0.00034299,6.9981,0
,00000
,00000
,20000
,22200

1304,00000,2.6603%,1.8998%,0.00034051,22.334,0
,00000
,00002
,20000
,22000

49680,00000,2.618%,1.959%,0.000351,18.775,0
,20000
,02000
,20000
,20000

8344,00000,2.4963%,2.2178%,0.00029731,9.3657,0
,00000
,02000
,00200
,22000

8340,00000,2.0675%,2.0028%,0.0002908,2.2246,0.01
,00000
,02000
,00200
,20200

17176,00000,1.9979%,0.56809%,0.00019618,72.88,0
,00000
,20000
,22000
,22000

8724,00000,1.9747%,2.2192%,0.00029942,-8.1641,1
,00000
,02000
,20000
,20200

8468,00000,1.9339%,2.2119%,0.00036911,-7.5307,1
,00000
,02000
,02000
,20200

532520,00000,1.9124%,1.2165%,0.00023707,29.353,0
,00020
,00002
,20000
,00020

796,00000,1.8416%,0.42356%,0.00013893,102.07,0
,00000
,00000
,22000
,22200

532752,00000,1.6418%,1.5969%,0.00033696,1.3347,0.08
,00020
,00020
,20000
,20000

540940,00000,1.5313%,0.2057%,8.1086e-005,163.48,0
,20000
,20000
,02000
,02200

67088,00000,1.4248%,0.67131%,0.00019103,39.442,0
,20000
,20000
,02000
,00200

532744,00000,1.3322%,0.56616%,0.00012593,60.832,0
,00002
,00002
,00002
,20000

1080,00000,0.93471%,0.33396%,0.00010434,57.575,0
,00000
,00002
,00002
,22000

132624,00000,0.91258%,1.3492%,0.00022516,-19.392,1
,20000
,00002
,20000
,02000

541200,00000,0.90571%,0.49147%,0.00010225,40.511,0
,20000
,20000
,20000
,20000

2840,00000,0.89201%,0.16298%,5.4731e-005,133.2,0
,00000
,00020
,22000
,22000

154,00000,0.85999%,0.94562%,0.00018248,-4.6923,1
,00000
,00000
,00200
,22020

8244,00000,0.78938%,0.71761%,0.00015317,4.6858,0
,00000
,02000
,00002
,20200

67632,00000,0.77067%,0.61163%,0.00018394,8.6466,0
,20000
,02000
,00200
,00200

541196,00000,0.74551%,0.12497%,5.6254e-005,110.31,0
,20000
,20000
,20000
,02200

60,00000,0.70089%,0.22259%,7.241e-005,66.054,0
,00000
,00000
,00002
,22200

532520,00000,0.6739%,0.28041%,0.00010592,37.151,0
,10000
,02000
,02000
,00200

16780,00000,0.65314%,0.16972%,5.5951e-005,86.401,0
,00000
,20000
,02200
,02200

30,00000,0.62554%,0.1867%,5.5183e-005,79.525,0
,00000
,00000
,00000
,22220

2324,00000,0.62396%,0.83501%,0.00014944,-14.123,1
,00000
,00020
,02000
