FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1860
Number of single edges: 1860
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

1405989 subgraphs were enumerated in the original network.
116346285 subgraphs were enumerated in the random networks.
117752274 subgraphs were enumerated in all networks.

For the random networks: 872962 tries were made, 526371 were successful.
Randomization took 1.191 seconds.
Enumeration took 349.968 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,15.844%,16.172%,0.0010097,-3.2471,1
,0000
,2000
,2200

392,0000,10.529%,9.5296%,0.0010371,9.6328,0
,2000
,0200
,2000

2116,0000,6.4321%,4.2814%,0.00042868,50.169,0
,0002
,0002
,2000

2184,0000,5.628%,4.4034%,0.00037163,32.953,0
,2000
,2000
,2000

74,0000,5.2032%,6.3953%,0.00070951,-16.803,1
,0000
,0200
,2020

28,0000,4.3891%,2.658%,0.0003648,47.452,0
,0000
,0002
,2200

14,0000,4.0837%,2.392%,0.00030787,54.948,0
,0000
,0000
,2220

536,0000,3.5654%,3.8304%,0.00077301,-3.4284,1
,2000
,0002
,0200

204,0000,2.6428%,0.72126%,0.00017815,107.86,0
,0000
,2200
,2200

2182,0000,1.9849%,0.33192%,0.00011965,138.15,0
,2000
,2000
,0220

536,0000,1.482%,0.7102%,0.00018592,41.513,0
,1000
,0200
,0020

2184,0000,1.4162%,0.97621%,0.00020094,21.898,0
,1000
,2000
,2000

2116,0000,1.3649%,0.95397%,0.00020964,19.604,0
,1000
,0200
,0200

392,0000,1.3366%,1.4919%,0.00044747,-3.4704,1
,1000
,0200
,2000

2184,0000,1.3094%,0.8892%,0.00019537,21.508,0
,3000
,2000
,2000

392,0000,1.2201%,1.3205%,0.00038406,-2.6125,1
,3000
,0200
,2000

392,0000,1.1987%,0.73564%,0.00023542,19.67,0
,1000
,2000
,0020

2116,0000,1.1846%,0.80647%,0.00021239,17.802,0
,3000
,0200
,0200

536,0000,1.1788%,0.58486%,0.00017377,34.18,0
,3000
,0200
,0020

140,0000,1.0489%,1.0396%,0.00032949,0.28017,0.4
,0000
,2000
,1200

140,0000,1.039%,1.2337%,0.00024793,-7.8532,1
,0000
,1000
,2200

28,0000,1.0272%,0.66217%,0.00014745,24.759,0
,0000
,0002
,2100

140,0000,1.0097%,0.97221%,0.00031791,1.1788,0.14
,0000
,2000
,3200

140,0000,1.0042%,1.1908%,0.00022653,-8.2348,1
,0000
,2000
,2100

392,0000,1%,0.65056%,0.00024485,14.272,0
,3000
,2000
,0020

140,0000,0.96025%,1.0764%,0.00019709,-5.8915,1
,0000
,3000
,2200

28,0000,0.9244%,0.58053%,0.00014922,23.044,0
,0000
,0002
,3200

140,0000,0.90491%,1.0523%,0.00019278,-7.6427,1
,0000
,2000
,2300

74,0000,0.7803%,1.1861%,0.00024131,-16.817,1
,0000
,0100
,2020

2116,0000,0.77966%,0.47298%,0.00012616,24.309,0
,0010
,2000
,0020

14,0000,0.73265%,0.46233%,0.00012702,21.281,0
,0000
,0000
,1220

204,0000,0.72653%,0.18294%,7.4968e-005,72.51,0
,0000
,2100
,2200

2116,0000,0.71594%,0.42593%,0.00012734,22.774,0
,0030
,2000
,0020

