FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1737
Number of single edges: 1737
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

1188647 subgraphs were enumerated in the original network.
99148772 subgraphs were enumerated in the random networks.
100337419 subgraphs were enumerated in all networks.

For the random networks: 801149 tries were made, 494945 were successful.
Randomization took 0.847 seconds.
Enumeration took 285.659 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,18.67%,18.801%,0.0011028,-1.1868,0.9
,0000
,2000
,2200

392,0000,13.303%,11.942%,0.0014033,9.6933,0
,2000
,0200
,2000

2116,0000,8.0285%,5.4845%,0.00060169,42.28,0
,0002
,0002
,2000

2184,0000,6.6801%,5.2609%,0.00043917,32.315,0
,2000
,2000
,2000

74,0000,6.2781%,7.7754%,0.00082094,-18.239,1
,0000
,0200
,2020

28,0000,5.2348%,3.2495%,0.00037842,52.461,0
,0000
,0002
,2200

536,0000,4.5172%,4.9863%,0.00090071,-5.2079,1
,2000
,0002
,0200

14,0000,4.3167%,2.5387%,0.00034274,51.876,0
,0000
,0000
,2220

204,0000,2.8819%,0.81629%,0.00019535,105.74,0
,0000
,2200
,2200

2182,0000,2.6874%,0.4263%,0.00015868,142.5,0
,2000
,2000
,0220

536,0000,1.6351%,0.77295%,0.00028843,29.889,0
,1000
,0200
,0020

2116,0000,1.4325%,1.0612%,0.00021527,17.246,0
,1000
,0200
,0200

392,0000,1.2269%,1.4109%,0.00041981,-4.3828,1
,1000
,0200
,2000

536,0000,1.135%,0.57174%,0.00021166,26.611,0
,3000
,0200
,0020

2116,0000,1.1099%,0.80064%,0.0001941,15.934,0
,3000
,0200
,0200

392,0000,1.1023%,0.55413%,0.00025283,21.68,0
,1000
,2000
,0020

392,0000,1.0329%,1.123%,0.00034996,-2.5741,1
,3000
,0200
,2000

2184,0000,0.99104%,0.66462%,0.00019579,16.672,0
,1000
,2000
,2000

28,0000,0.89497%,0.59769%,0.00014498,20.505,0
,0000
,0002
,2100

392,0000,0.87755%,0.40437%,0.00024833,19.055,0
,3000
,2000
,0020

2184,0000,0.79233%,0.51246%,0.00017263,16.212,0
,3000
,2000
,2000

74,0000,0.71611%,1.1798%,0.00023384,-19.83,1
,0000
,0100
,2020

2182,0000,0.71014%,0.10109%,6.2336e-005,97.705,0
,2000
,1000
,0220

28,0000,0.70097%,0.45692%,0.00013603,17.94,0
,0000
,0002
,3200

2182,0000,0.61557%,0.080535%,6.6875e-005,80.006,0
,3000
,2000
,0220

140,0000,0.57763%,0.56448%,0.00027061,0.48601,0.33
,0000
,2000
,1200

74,0000,0.57713%,0.8713%,0.00018527,-15.878,1
,0000
,0300
,2020

140,0000,0.56678%,0.7227%,0.0001763,-8.8438,1
,0000
,2000
,2100

140,0000,0.55517%,0.85075%,0.00023889,-12.373,1
,0000
,1000
,2200

2116,0000,0.43781%,0.26168%,9.6271e-005,18.295,0
,0010
,2000
,0020

204,0000,0.42628%,0.096624%,6.2208e-005,52.993,0
,0000
,2100
,2200

140,0000,0.38228%,0.37469%,0.00019204,0.39534,0.31
,0000
,2000
,3200

140,0000,0.36655%,0.61471%,0.0001799,-13.794,1
,0000
,3000
,2200

