FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1737
Number of single edges: 1737
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

31691009 subgraphs were enumerated in the original network.
2551529597 subgraphs were enumerated in the random networks.
2583220606 subgraphs were enumerated in all networks.

For the random networks: 800798 tries were made, 495030 were successful.
Randomization took 0.771 seconds.
Enumeration took 8597.56 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

8472,00000,3.8594%,4.042%,0.00047531,-3.8409,1
,00000
,20000
,20000
,22000

8728,00000,3.8106%,3.6974%,0.00044384,2.5493,0.01
,00000
,20000
,02000
,22000

404,00000,3.4589%,2.2188%,0.000267,46.445,0
,00000
,00000
,02200
,20200

49680,00000,3.4035%,2.6021%,0.00036577,21.908,0
,20000
,02000
,20000
,20000

540,00000,3.3669%,2.8457%,0.00041406,12.586,0
,00000
,00000
,20000
,22200

1304,00000,3.2776%,2.4824%,0.00036848,21.582,0
,00000
,00002
,20000
,22000

8344,00000,3.0644%,2.8919%,0.00029748,5.7982,0
,00000
,02000
,00200
,22000

8468,00000,2.8978%,2.9005%,0.00040904,-0.066805,0.52
,00000
,02000
,02000
,20200

8340,00000,2.7044%,2.6688%,0.00038366,0.92576,0.18
,00000
,02000
,00200
,20200

8724,00000,2.5648%,2.8995%,0.00030932,-10.82,1
,00000
,02000
,20000
,20200

532520,00000,2.5622%,1.7315%,0.00025903,32.072,0
,00020
,00002
,20000
,00020

17176,00000,2.3552%,0.68692%,0.00023741,70.273,0
,00000
,20000
,22000
,22000

532752,00000,2.3352%,2.1865%,0.00036095,4.1206,0
,00020
,00020
,20000
,20000

540940,00000,2.2814%,0.29023%,9.8149e-005,202.87,0
,20000
,20000
,02000
,02200

67088,00000,2.1358%,0.93804%,0.0002212,54.146,0
,20000
,20000
,02000
,00200

796,00000,2.0178%,0.47657%,0.00016784,91.823,0
,00000
,00000
,22000
,22200

532744,00000,1.7499%,0.77704%,0.00015804,61.56,0
,00002
,00002
,00002
,20000

132624,00000,1.2978%,1.8754%,0.00027254,-21.193,1
,20000
,00002
,20000
,02000

1080,00000,1.2577%,0.47309%,0.00011755,66.753,0
,00000
,00002
,00002
,22000

541196,00000,1.1946%,0.17198%,7.0454e-005,145.14,0
,20000
,20000
,20000
,02200

541200,00000,1.1202%,0.61658%,0.00011266,44.697,0
,20000
,20000
,20000
,20000

2840,00000,1.0975%,0.20927%,6.5766e-005,135.06,0
,00000
,00020
,22000
,22000

67632,00000,1.0319%,0.86511%,0.00022485,7.4177,0
,20000
,02000
,00200
,00200

154,00000,0.95728%,1.1308%,0.00020592,-8.4281,1
,00000
,00000
,00200
,22020

8244,00000,0.95366%,0.97862%,0.00017867,-1.3973,0.95
,00000
,02000
,00002
,20200

532520,00000,0.84124%,0.3495%,0.00012506,39.321,0
,10000
,02000
,02000
,00200

2324,00000,0.83757%,1.1396%,0.00017435,-17.323,1
,00000
,00020
,02000
,20200

8470,00000,0.81398%,0.12282%,5.0134e-005,137.86,0
,00000
,02000
,02000
,20220

17158,00000,0.79846%,0.16355%,6.4595e-005,98.29,0
,00000
,20000
,22000
,00220

60,00000,0.79173%,0.26141%,8.3531e-005,63.488,0
,00000
,00000
