FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\normal\init\init_u_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 82
Number of single edges: 82
Number of mutual edges: 0

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   3 exchanges per edge and 3 tries per edge.

10657 subgraphs were enumerated in the original network.
959948 subgraphs were enumerated in the random networks.
970605 subgraphs were enumerated in all networks.

For the random networks: 29721 tries were made, 24671 were successful.
Randomization took 0.014 seconds.
Enumeration took 1.297 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

133656,000000,5.1609%,5.0059%,0.0081661,0.18986,0.39
,000000
,000000
,100000
,101000
,011000

4261936,000000,4.5322%,3.9186%,0.0057941,1.059,0.17
,000000
,010000
,010000
,100000
,110000

541130848,000000,4.2507%,0.97474%,0.0049428,6.6278,0
,100000
,010000
,010000
,000001
,100000

66104,000000,3.988%,3.2711%,0.0080958,0.88555,0.16
,000000
,000000
,010000
,001000
,111000

4260392,000000,3.8942%,3.5263%,0.0060243,0.61068,0.24
,000000
,010000
,010000
,001000
,101000

4229160,000000,3.8848%,3.4959%,0.0059879,0.64938,0.27
,000000
,010000
,001000
,100000
,101000

4203560,000000,3.8472%,0.9724%,0.004467,6.4358,0
,000000
,010000
,000010
,010000
,101000

4261928,000000,3.6877%,3.1456%,0.0040056,1.3535,0.1
,000000
,010000
,010000
,100000
,101000

34868,000000,2.6461%,2.1931%,0.0057133,0.79297,0.21
,000000
,000000
,001000
,100000
,110100

33949728,000000,2.4585%,0.71591%,0.0037707,4.6213,0
,000010
,000001
,100000
,100000
,100000

530480,000000,2.4491%,0.58211%,0.0028954,6.4482,0
,000000
,000010
,000001
,100000
,110000

1116208,000000,2.3553%,3.0764%,0.0048606,-1.4837,0.94
,000000
,000100
,010000
,100000
,110000

134184,000000,2.0738%,2.0658%,0.0038161,0.020767,0.43
,000000
,000000
,100000
,110000
,101000

1181744,000000,2.0268%,2.6053%,0.0053005,-1.0913,0.87
,000000
,000100
,100000
,100000
,110000

131888,000000,1.811%,1.6541%,0.0029991,0.52335,0.29
,000000
,000000
,100000
,001100
,110000

534576,000000,1.7922%,1.7897%,0.0040641,0.0061657,0.49
,000000
,000010
,000010
,100000
,110000

4227624,000000,1.6233%,1.6249%,0.0031594,-0.0049375,0.51
,000000
,010000
,001000
,001000
,101000

2360,000000,1.6046%,1.6524%,0.0033567,-0.14241,0.55
,000000
,000000
,000000
,100100
,111000

33332,000000,1.5483%,1.1447%,0.0030005,1.3449,0.08
,000000
,000000
,001000
,001000
,110100

4260904,000000,1.4638%,1.3257%,0.0028183,0.48996,0.28
,000000
,010000
,010000
,010000
,101000

4327464,000000,1.4544%,1.2977%,0.0022421,0.69907,0.28
,000000
,010000
,100000
,100000
,101000

33336,000000,1.4169%,1.3825%,0.0031835,0.10814,0.4
,000000
,000000
,001000
,001000
,111000

33076,000000,1.3794%,1.2348%,0.0035267,0.41001,0.31
,000000
,000000
,001000
,000100
,110100

131864,000000,1.3512%,1.6517%,0.0028235,-1.0643,0.85
,000000
,000000
,100000
,001100
,011000

2108,000000,1.2762%,0.89872%,0.0032856,1.1488,0.13
,000000
,000000
,000000
,100000
,111100

541132832,000000,1.2574%,1.3716%,0.0030591,-0.37329,0.62
,100000
,010000
,010000
,100000
,100000

268336,000000,1.248%,1.1369%,0.002909,0.38211,0.31
,000000
,000001
,000001
,100000
,110000

4325900,000000,1.2105%,1.0905%,0.0035647,0.3365,0.37
,000000
,010000
,100000
,001000
,001100

541131808,000000,1.126%,1.0079%,0.0021728,0.54378,0.3
,100000
,010000
,010000
,010000
,100000

133650,000000,1.0228%,1.0633%,0.0030866,-0.13134,0.54
,000000
,000000
,100000
,101000
,010010

4327436,000000,0.98527%,0.95729%,0.0028272,0.098978,0.45
,000000
,010000
,100000
,100000
,001100

329776,000000,0.98527%,0.96258%,0.0031494,0.072043,0.46
,000000
,000001
,010000
,100000
,110000

1114408,000000,0.92897%,1.0919%,0.0031436,-0.51823,0.65
,000000
,000100
,010000
,000100
,101000

10800,000000,0.91958%,1.0258%,0.0029088,-0.36527,0.63
,000000
,000000
,000010
,101000
,110000

1116200,000000,0.89143%,0.9331%,0.00244,-0.17077,0.55
,000000
,000100
,010000
,100000
,101000

1114664,000000,0.84452%,1.0072%,0.002927,-0.55576,0.71
,000000
,000100
,010000
,001000
,101000

537198672,000000,0.80698%,1.0786%,0.0034575,-0.78567,0.77
,100000
,000001
,010000
,000001
,010000

134200,000000,0.7976%,0.21856%,0.0015951,3.63,0
,000000
,000000
,100000
,110000
,111000

132364,000000,0.75068%,0.9154%,0.0027666,-0.59539,0.71
,000000
,000000
,100000
,010100
,001100

4260912,000000,0.75068%,0.69838%,0.0014307,0.36553,0.33
,000000
,010000
,010000
,010000
,110000

541074464,000000,0.75068%,1.9791%,0.0065413,-1.8779,0.97
,100000
,010000
,000010
,010000
,100000

67381280,000000,0.73191%,0.42864%,0.0023666,1.2814,0.12
,000100
,000001
,000010
,100000
,100000

4204584,000000,0.71315%,0.94713%,0.0023652,-0.98926,0.85
,000000
,010000
,000010
,100000
,101000

4203048,000000,0.66623%,1.0723%,0.0029999,-1.3536,0.93
,000000
,010000
,000010
,001000
,101000

33080,000000,0.64746%,1.0792%,0.0035824,-1.2051,0.88
,000000
,000000
,001000
,000100
,111000

395312,000000,0.62869%,0.8066%,0.00233,-0.76351,0.74
,000000
,000001
,100000
,100000
,110000

9762,000000,0.60993%,0.6135%,0.0019912,-0.017921,0.5
,000000
,000000
,000010
,011000
,100010

545325592,000000,0.60054%,0.04714%,0.00062449,8.8616,0
,100000
,100000
,010000
,001000
,011000

545294360,000000,0.58178%,0.07275%,0.00086694,5.8715,0
,100000
,100000
,001000
,100000
,011000

537400336,000000,0.55363%,0.27556%,0.0017806,1.5617,0.06
,100000
,000010
,000001
,010000
,010000

541130832,000000,0.53486%,0.93082%,0.0029643,-1.3358,0.93
,100000
,010000
,010000
,000001
,010000

4200488,000000,0.48794%,0.56217%,0.0020938,-0.35451,0.7
,000000
,010000
,000001
,100000
,101000

4227176,000000,0.48794%,0.65393%,0.0024042,-0.69043,0.79
,000000
,010000
,001000
,000001
,101000

68163616,000000,0.48794%,0.92854%,0.0031053,-1.4189,0.92
,000100
,000100
,000001
,100000
,100000

132642,000000,0.48794%,0.53655%,0.0014794,-0.32855,0.61
,000000
,000000
,100000
,011000
,100010

545326104,000000,0.45041%,0.037736%,0.00047236,8.7363,0
,100000
,100000
,010000
,010000
,011000

132664,000000,0.44102%,0.13395%,0.00094919,3.2352,0
,000000
,000000
,100000
,011000
,111000

4262412,000000,0.43164%,0.050164%,0.00067817,5.6251,0
,000000
,010000
,010000
,101000
,001100

1115176,000000,0.42226%,0.94949%,0.0029642,-1.7787,0.97
,000000
,000100
,010000
,010000
,101000

4205616,000000,0.42226%,0.067821%,0.00088503,4.0048,0.01
,000000
,010000
,000010
,110000
,110000

4260396,000000,0.42226%,0.072609%,0.00101,3.4619,0.01
,000000
,010000
,010000
,001000
,101100

4198504,000000,0.40349%,0.3171%,0.0013306,0.64925,0.22
,000000
,010000
,000001
,000001
,101000

314,000000,0.39411%,0.31019%,0.0015019,0.55875,0.29
,000000
,000000
,000000
,000100
,111010

4259944,000000,0.39411%,0.55503%,0.0023329,-0.68982,0.75
,000000
,010000
,010000
,000001
,101000

66086,000000,0.38472%,0.346%,0.0018103,0.21394,0.36
,000000
,000000
,010000
,001000
,100110

8756,000000,0.31904%,0.35099%,0.0015084,-0.2118,0.55
,000000
,000000
,000010
,001000
,110100

35124,000000,0.30966%,0.096052%,0.00094295,2.2653,0.04
,000000
,000000
,001000
,100100
,110100

25298976,000000,0.30027%,0.42978%,0.0013535,-0.95683,0.82
,000001
,100000
,100000
,100000
,100000

266352,000000,0.25335%,0.17081%,0.00060948,1.3544,0.11
,000000
,000001
,000001
,000001
,110000

4230154,000000,0.25335%,0.032625%,0.00043595,5.0631,0
,000000
,010000
,001000
,110000
,001010

545390872,000000,0.25335%,0.011881%,0.00026636,9.0658,0
,100000
,100000
,100000
,000100
,011000

131858,000000,0.25335%,0.31083%,0.001368,-0.42014,0.65
,000000
,000000
,100000
,001100
,010010

4328496,000000,0.23459%,0.071191%,0.00053901,3.0314,0.01
,000000
,010000
,100000
,110000
,110000

34087008,000000,0.2252%,0.27519%,0.001029,-0.48579,0.63
,000010
,000010
,000010
,000001
,100000

4205578,000000,0.2252%,0.034829%,0.00046498,4.0943,0.01
,000000
,010000
,000010
,110000
,001010

99880,000000,0.21582%,0.086195%,0.00068646,1.8883,0.05
,000000
,000000
,011000
,011000
,101000

4204556,000000,0.20644%,0.27268%,0.00096347,-0.68757,0.73
,000000
,010000
,000010
,100000
,001100

269360,000000,0.20644%,0.02498%,0.00038484,4.7151,0
,000000
,000001
,000001
,110000
,110000

541131792,000000,0.20644%,0.15144%,0.00043454,1.2657,0.11
