FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1239
Number of single edges: 1239
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

10632078 subgraphs were enumerated in the original network.
906099555 subgraphs were enumerated in the random networks.
916731633 subgraphs were enumerated in all networks.

For the random networks: 543016 tries were made, 360741 were successful.
Randomization took 0.556 seconds.
Enumeration took 4074.25 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

8728,00000,6.8682%,6.7218%,0.00053245,2.7507,0.01
,00000
,20000
,02000
,22000

8472,00000,6.5261%,6.5724%,0.00054381,-0.85272,0.81
,00000
,20000
,20000
,22000

404,00000,6.2972%,5.037%,0.0003958,31.841,0
,00000
,00000
,02200
,20200

540,00000,5.9891%,5.5607%,0.00049139,8.7195,0
,00000
,00000
,20000
,22200

8724,00000,5.1934%,4.145%,0.00055643,18.842,0
,00000
,02000
,20000
,20200

8340,00000,5.1153%,4.3062%,0.00060068,13.47,0
,00000
,02000
,00200
,20200

8468,00000,4.8505%,4.1336%,0.00042791,16.754,0
,00000
,02000
,02000
,20200

17176,00000,2.8406%,1.2438%,0.00026637,59.947,0
,00000
,20000
,22000
,22000

67088,00000,2.739%,0.85084%,0.0002442,77.317,0
,20000
,20000
,02000
,00200

532752,00000,2.6204%,2.7911%,0.00042403,-4.0254,1
,00020
,00020
,20000
,20000

796,00000,2.6179%,1.0224%,0.00021686,73.572,0
,00000
,00000
,22000
,22200

154,00000,2.3464%,1.9315%,0.00034015,12.197,0
,00000
,00000
,00200
,22020

540940,00000,2.3298%,0.32072%,0.00013263,151.48,0
,20000
,20000
,02000
,02200

49680,00000,2.3285%,2.6317%,0.00053206,-5.6978,1
,20000
,02000
,20000
,20000

532520,00000,2.0514%,1.7806%,0.00044769,6.0498,0
,00020
,00002
,20000
,00020

2324,00000,2.045%,1.4584%,0.00020663,28.387,0
,00000
,00020
,02000
,20200

8344,00000,2.0118%,4.1397%,0.00045318,-46.955,1
,00000
,02000
,00200
,22000

532744,00000,2.0024%,0.93439%,0.00019874,53.74,0
,00002
,00002
,00002
,20000

1304,00000,1.9841%,1.7908%,0.0003426,5.6436,0
,00000
,00002
,20000
,22000

67632,00000,1.4573%,0.89267%,0.00021183,26.655,0
,20000
,02000
,00200
,00200

541200,00000,1.2336%,0.75912%,0.00012296,38.587,0
,20000
,20000
,20000
,20000

132624,00000,1.125%,1.7125%,0.00043308,-13.566,1
,20000
,00002
,20000
,02000

16780,00000,1.098%,0.39432%,0.00012128,58.024,0
,00000
,20000
,02200
,02200

1080,00000,1.0847%,0.44939%,0.00012963,49.008,0
,00000
,00002
,00002
,22000

8470,00000,1.0288%,0.14372%,6.2336e-005,141.98,0
,00000
,02000
,02000
,20220

541196,00000,1.0102%,0.1502%,7.5715e-005,113.59,0
,20000
,20000
,20000
,02200

16646,00000,0.9916%,0.72717%,0.00018829,14.044,0
,00000
,02000
,20000
,00220

30,00000,0.92385%,0.43816%,0.00010816,44.906,0
,00000
,00000
,00000
,22220

402,00000,0.90919%,0.75834%,0.00017136,8.8033,0
,00000
,00000
,02200
,20020

17158,00000,0.82827%,0.11303%,5.4243e-005,131.86,0
,00000
,20000
,22000
,00220

8244,00000,0.52277%,0.64783%,0.00016131,-7.7532,1
,00000
,02000
,00002
,20200

68108,00000,0.43579%,0.056307%,2.8545e-005,132.94,0
,00020
,00020
,20000
,02200

2840,00000,0.41872%,0.16254%,6.4529e-005,39.7,0
,00000
,00020
,22000
,22000

2324,00000,0.41394%,0.11948%,9.3934e-005,31.347,0
,00000
,00020
,01000
,20200

