FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1239
Number of single edges: 1239
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

489126 subgraphs were enumerated in the original network.
43258246 subgraphs were enumerated in the random networks.
43747372 subgraphs were enumerated in all networks.

For the random networks: 543926 tries were made, 360459 were successful.
Randomization took 0.718 seconds.
Enumeration took 143.812 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,28.841%,29.409%,0.0010922,-5.1979,1
,0000
,2000
,2200

392,0000,11.391%,12.224%,0.0012764,-6.526,1
,2000
,0200
,2000

74,0000,10.795%,9.968%,0.00099929,8.2713,0
,0000
,0200
,2020

2116,0000,9.2101%,6.3131%,0.00064522,44.899,0
,0002
,0002
,2000

2184,0000,8.0165%,6.5026%,0.00038608,39.213,0
,2000
,2000
,2000

14,0000,6.0684%,4.3788%,0.00039872,42.374,0
,0000
,0000
,2220

536,0000,4.3496%,4.2655%,0.00090475,0.92985,0.18
,2000
,0002
,0200

28,0000,3.3155%,2.205%,0.00034022,32.642,0
,0000
,0002
,2200

204,0000,3.0923%,1.3463%,0.00021087,82.798,0
,0000
,2200
,2200

2182,0000,2.4464%,0.37371%,0.00015617,132.72,0
,2000
,2000
,0220

536,0000,0.85745%,0.33881%,0.00026105,19.867,0
,1000
,0200
,0020

140,0000,0.76913%,0.98903%,0.0002786,-7.8932,1
,0000
,1000
,2200

140,0000,0.7401%,0.86843%,0.00021731,-5.9055,1
,0000
,2000
,2100

140,0000,0.69716%,0.6903%,0.00024022,0.28579,0.39
,0000
,2000
,1200

2116,0000,0.69369%,0.50883%,0.00017851,10.356,0
,1000
,0200
,0200

2184,0000,0.68244%,0.51446%,0.00017432,9.6368,0
,1000
,2000
,2000

392,0000,0.67222%,0.76092%,0.00033829,-2.6218,1
,1000
,0200
,2000

392,0000,0.62683%,0.41726%,0.00033219,6.3088,0
,1000
,2000
,0020

74,0000,0.51316%,0.7838%,0.00025989,-10.414,1
,0000
,0100
,2020

2116,0000,0.47064%,0.31925%,0.00014704,10.296,0
,0010
,2000
,0020

14,0000,0.41339%,0.31958%,0.00013121,7.1496,0
,0000
,0000
,1220

536,0000,0.39642%,0.098592%,0.00014027,21.233,0
,3000
,0200
,0020

28,0000,0.37782%,0.26773%,0.00010662,10.325,0
,0000
,0002
,2100

204,0000,0.31873%,0.1257%,7.0766e-005,27.277,0
,0000
,2100
,2200

392,0000,0.3128%,0.33079%,0.00014455,-1.2445,0.88
,0010
,2000
,2000

2182,0000,0.29052%,0.046889%,5.4514e-005,44.691,0
,2000
,1000
,0220

74,0000,0.2713%,0.19053%,0.00017867,4.5206,0
,0000
,0200
,2010

74,0000,0.24268%,0.30687%,8.8618e-005,-7.2434,1
,0000
,0200
,1020

140,0000,0.19136%,0.252%,9.923e-005,-6.1109,1
,0000
,2000
,2300

2116,0000,0.18789%,0.14521%,0.0001106,3.8587,0
,3000
,0200
,0200

140,0000,0.17705%,0.23582%,0.0001422,-4.133,1
,0000
,3000
,2200

140,0000,0.16867%,0.16464%,0.00015292,0.26325,0.39
,0000
,2000
,3200

2184,0000,0.14148%,0.10612%,8.2071e-005,4.308,0
,3000
,2000
,2000

