FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\glorot\clus\clus_u_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 215
Number of single edges: 215
Number of mutual edges: 0

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   3 exchanges per edge and 3 tries per edge.

932791 subgraphs were enumerated in the original network.
76964642 subgraphs were enumerated in the random networks.
77897433 subgraphs were enumerated in all networks.

For the random networks: 90803 tries were made, 63105 were successful.
Randomization took 0.052 seconds.
Enumeration took 129.671 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

541130848,000000,3.38%,1.0024%,0.0010427,22.802,0
,100000
,010000
,010000
,000001
,100000

33949728,000000,2.9153%,0.91803%,0.00099769,20.019,0
,000010
,000001
,100000
,100000
,100000

4261936,000000,2.7565%,2.6842%,0.0014774,0.48891,0.34
,000000
,010000
,010000
,100000
,110000

530480,000000,2.7422%,0.75111%,0.00073161,27.215,0
,000000
,000010
,000001
,100000
,110000

133656,000000,2.6019%,2.4769%,0.0013102,0.95389,0.18
,000000
,000000
,100000
,101000
,011000

4203560,000000,2.5757%,0.85367%,0.00073493,23.432,0
,000000
,010000
,000010
,010000
,101000

4229160,000000,2.5278%,2.2442%,0.0012586,2.2533,0
,000000
,010000
,001000
,100000
,101000

4261928,000000,2.4217%,2.2713%,0.00082345,1.8264,0.05
,000000
,010000
,010000
,100000
,101000

4260392,000000,2.4011%,2.2505%,0.0010594,1.4213,0.11
,000000
,010000
,010000
,001000
,101000

1116208,000000,2.0002%,2.2513%,0.00073376,-3.4214,1
,000000
,000100
,010000
,100000
,110000

1181744,000000,1.8773%,2.0578%,0.0010318,-1.7501,0.96
,000000
,000100
,100000
,100000
,110000

541130832,000000,1.6991%,0.92434%,0.00090598,8.5516,0
,100000
,010000
,010000
,000001
,010000

4260904,000000,1.6244%,1.0383%,0.00067964,8.6238,0
,000000
,010000
,010000
,010000
,101000

537400336,000000,1.5145%,0.37864%,0.00050277,22.592,0
,100000
,000010
,000001
,010000
,010000

67381280,000000,1.4322%,0.75827%,0.0006149,10.959,0
,000100
,000001
,000010
,100000
,100000

537198672,000000,1.4313%,1.0033%,0.00082034,5.2171,0
,100000
,000001
,010000
,000001
,010000

541074464,000000,1.4265%,2.0156%,0.0013779,-4.2751,1
,100000
,010000
,000010
,010000
,100000

1114408,000000,1.4164%,0.85571%,0.00043779,12.807,0
,000000
,000100
,010000
,000100
,101000

545294360,000000,1.3925%,0.20684%,0.0003093,38.333,0
,100000
,100000
,001000
,100000
,011000

541132832,000000,1.3705%,1.21%,0.00080141,2.0024,0.01
,100000
,010000
,010000
,100000
,100000

534576,000000,1.3287%,1.1155%,0.00053327,3.9988,0
,000000
,000010
,000010
,100000
,110000

268336,000000,1.2589%,0.94994%,0.00081197,3.8052,0
,000000
,000001
,000001
,100000
,110000

66104,000000,1.1948%,1.114%,0.00098523,0.82049,0.2
,000000
,000000
,010000
,001000
,111000

134184,000000,1.189%,1.1366%,0.00081582,0.6426,0.29
,000000
,000000
,100000
,110000
,101000

4327464,000000,1.1855%,1.0424%,0.00070303,2.0346,0.03
,000000
,010000
,100000
,100000
,101000

4325900,000000,1.1675%,0.8562%,0.00081157,3.8354,0
,000000
,010000
,100000
,001000
,001100

4227624,000000,1.1319%,1.0282%,0.00093031,1.1143,0.11
,000000
,010000
,001000
,001000
,101000

25298976,000000,1.1261%,0.67715%,0.00067265,6.674,0
,000001
,100000
,100000
,100000
,100000

1116200,000000,1.1159%,0.86193%,0.0004577,5.5489,0
,000000
,000100
,010000
,100000
,101000

1114664,000000,1.0935%,0.8538%,0.0005161,4.6443,0
,000000
,000100
,010000
,001000
,101000

10800,000000,1.0749%,0.84432%,0.00048152,4.7896,0
,000000
,000000
,000010
,101000
,110000

4205616,000000,1.0713%,0.20862%,0.00041096,20.992,0
,000000
,010000
,000010
,110000
,110000

329776,000000,1.0087%,1.0015%,0.00064887,0.11031,0.53
,000000
,000001
,010000
,100000
,110000

68163616,000000,1.0042%,1.0085%,0.00065917,-0.065276,0.54
,000100
,000100
,000001
,100000
,100000

541131808,000000,0.98543%,0.80851%,0.00060055,2.9459,0
,100000
,010000
,010000
,010000
,100000

4327436,000000,0.9389%,0.86442%,0.00066775,1.1155,0.17
,000000
,010000
,100000
,100000
,001100

545325592,000000,0.89731%,0.11122%,0.00018362,42.811,0
,100000
,100000
,010000
,001000
,011000

395312,000000,0.88916%,0.91511%,0.00066693,-0.38908,0.69
,000000
,000001
,100000
,100000
,110000

131864,000000,0.88852%,0.95778%,0.00053248,-1.3007,0.92
,000000
,000000
,100000
,001100
,011000

34868,000000,0.88251%,0.86468%,0.00078209,0.22797,0.45
,000000
,000000
,001000
,100000
,110100

2360,000000,0.8303%,0.4685%,0.00038978,9.2824,0
,000000
,000000
,000000
,100100
,111000

545326104,000000,0.81819%,0.10308%,0.00017214,41.542,0
,100000
,100000
,010000
,010000
,011000

131888,000000,0.77981%,0.95234%,0.0003622,-4.7633,1
,000000
,000000
,100000
,001100
,110000

133650,000000,0.77692%,0.85532%,0.00061311,-1.2788,0.92
,000000
,000000
,100000
,101000
,010010

545325336,000000,0.75119%,0.086508%,0.00014338,46.359,0
,100000
,100000
,010000
,000100
,011000

4260912,000000,0.74722%,0.75113%,0.00072829,-0.053695,0.58
,000000
,010000
,010000
,010000
,110000

545390872,000000,0.73779%,0.038027%,9.9749e-005,70.152,0
,100000
,100000
,100000
,000100
,011000

545264152,000000,0.72342%,0.074423%,0.00018534,35.017,0
,100000
,100000
,000001
,001000
,011000

134200,000000,0.6443%,0.22805%,0.00034356,12.116,0
,000000
,000000
,100000
,110000
,111000

4230154,000000,0.63733%,0.083829%,0.00013654,40.538,0
,000000
,010000
,001000
,110000
,001010

33332,000000,0.62887%,0.43307%,0.00034905,5.6094,0
,000000
,000000
,001000
,001000
,110100

4205578,000000,0.62415%,0.079459%,0.00014416,37.785,0
,000000
,010000
,000010
,110000
,001010

68289048,000000,0.61354%,0.085733%,0.00017642,29.918,0
,000100
,000100
,100000
,001000
,011000

4203048,000000,0.57751%,0.85144%,0.00049892,-5.4905,1
,000000
,010000
,000010
,001000
,101000

4262412,000000,0.57237%,0.09563%,0.00014934,31.923,0
,000000
,010000
,010000
,101000
,001100

4227176,000000,0.55832%,0.75483%,0.00063686,-3.0855,1
,000000
,010000
,001000
,000001
,101000

33336,000000,0.54235%,0.51193%,0.00050699,0.59994,0.29
,000000
,000000
,001000
,001000
,111000

4204584,000000,0.53999%,0.85294%,0.00053944,-5.8014,1
,000000
,010000
,000010
,100000
,101000

4260396,000000,0.53785%,0.086315%,0.00016513,27.345,0
,000000
,010000
,010000
,001000
,101100

8424496,000000,0.53613%,0.11532%,0.00019045,22.095,0
,000000
,100000
,001000
,110000
,110000

4200488,000000,0.5357%,0.75923%,0.0004972,-4.4957,1
,000000
,010000
,000001
,100000
,101000

528496,000000,0.52949%,0.35907%,0.00050273,3.3898,0
,000000
,000010
,000001
,000001
,110000

1115176,000000,0.51705%,0.85921%,0.00032747,-10.448,1
,000000
,000100
,010000
,010000
,101000

4259944,000000,0.51212%,0.75632%,0.00051647,-4.7282,1
,000000
,010000
,010000
,000001
,101000

134613024,000000,0.50301%,0.92572%,0.00055282,-7.6465,1
,001000
,000001
,100000
,100000
,100000

132642,000000,0.49507%,0.42893%,0.00033552,1.9713,0.01
,000000
,000000
,100000
,011000
,100010

34087008,000000,0.47503%,0.30987%,0.00031178,5.2973,0
,000010
,000010
,000010
,000001
,100000

4328458,000000,0.47277%,0.084974%,0.00014773,26.251,0
,000000
,010000
,100000
,110000
,001010

9762,000000,0.46934%,0.40536%,0.00041364,1.5469,0.07
,000000
,000000
,000010
,011000
,100010

33080,000000,0.46248%,0.42455%,0.00031923,1.1884,0.13
,000000
,000000
,001000
,000100
,111000

4664,000000,0.4464%,0.32111%,0.00048539,2.5814,0.01
,000000
,000000
,000001
,001000
,111000

4328496,000000,0.44104%,0.13661%,0.00017771,17.131,0
,000000
,010000
,100000
,110000
,110000

8522762,000000,0.43665%,0.077422%,0.00013755,26.116,0
,000000
,100000
,100000
,110000
,001010

132364,000000,0.43172%,0.47459%,0.00034506,-1.2425,0.9
,000000
,000000
,100000
,010100
,001100

541131792,000000,0.4121%,0.16869%,0.00022819,10.667,0
,100000
,010000
,010000
,010000
,010000

266352,000000,0.40931%,0.13692%,0.00020534,13.266,0
,000000
,000001
,000001
,000001
,110000

545392664,000000,0.40824%,0.043565%,9.0249e-005,40.407,0
,100000
,100000
,100000
,100000
,011000

33076,000000,0.40213%,0.4283%,0.00043216,-0.60567,0.68
,000000
,000000
,001000
,000100
,110100

4262960,000000,0.39098%,0.12501%,0.00018757,14.179,0
,000000
,010000
,010000
,110000
,110000

4198504,000000,0.3898%,0.35937%,0.00037566,0.80998,0.19
,000000
,010000
,000001
,000001
,101000

