FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1228
Number of single edges: 1228
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

11232018 subgraphs were enumerated in the original network.
937207111 subgraphs were enumerated in the random networks.
948439129 subgraphs were enumerated in all networks.

For the random networks: 544982 tries were made, 355995 were successful.
Randomization took 0.579 seconds.
Enumeration took 4199.36 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

8728,00000,6.1785%,6.2982%,0.00045908,-2.6073,1
,00000
,20000
,02000
,22000

8472,00000,5.8999%,6.3278%,0.00058781,-7.2795,1
,00000
,20000
,20000
,22000

8468,00000,5.6959%,4.254%,0.00055124,26.158,0
,00000
,02000
,02000
,20200

404,00000,5.259%,4.3056%,0.00030981,30.773,0
,00000
,00000
,02200
,20200

540,00000,5.2297%,4.6878%,0.00054839,9.8813,0
,00000
,00000
,20000
,22200

8340,00000,4.8924%,4.3549%,0.00063815,8.424,0
,00000
,02000
,00200
,20200

8724,00000,4.838%,4.2468%,0.00058117,10.173,0
,00000
,02000
,20000
,20200

49680,00000,3.9041%,3.0697%,0.00058709,14.211,0
,20000
,02000
,20000
,20000

67088,00000,3.5765%,1.0423%,0.00030053,84.325,0
,20000
,20000
,02000
,00200

532752,00000,3.4288%,3.1316%,0.00044147,6.7319,0
,00020
,00020
,20000
,20000

540940,00000,2.9811%,0.38923%,0.00014297,181.29,0
,20000
,20000
,02000
,02200

1304,00000,2.8796%,2.3509%,0.00036387,14.53,0
,00000
,00002
,20000
,22000

8344,00000,2.8683%,4.2561%,0.0003996,-34.73,1
,00000
,02000
,00200
,22000

17176,00000,2.6687%,1.1762%,0.00028417,52.52,0
,00000
,20000
,22000
,22000

532520,00000,2.4134%,2.141%,0.00047937,5.6842,0
,00020
,00002
,20000
,00020

532744,00000,2.2325%,1.0376%,0.0002264,52.782,0
,00002
,00002
,00002
,20000

796,00000,2.1991%,0.85577%,0.00021187,63.405,0
,00000
,00000
,22000
,22200

154,00000,1.9528%,1.7111%,0.00034184,7.0688,0
,00000
,00000
,00200
,22020

2324,00000,1.682%,1.5651%,0.00022604,5.1697,0
,00000
,00020
,02000
,20200

541196,00000,1.6478%,0.19135%,9.5568e-005,152.39,0
,20000
,20000
,20000
,02200

1080,00000,1.452%,0.59025%,0.00017077,50.465,0
,00000
,00002
,00002
,22000

541200,00000,1.3733%,0.81722%,0.00015784,35.232,0
,20000
,20000
,20000
,20000

67632,00000,1.3466%,1.0693%,0.00028416,9.7612,0
,20000
,02000
,00200
,00200

17158,00000,1.2055%,0.15721%,6.5358e-005,160.39,0
,00000
,20000
,22000
,00220

8470,00000,1.1995%,0.15346%,6.2065e-005,168.53,0
,00000
,02000
,02000
,20220

16780,00000,1.0178%,0.39765%,0.00012362,50.166,0
,00000
,20000
,02200
,02200

16646,00000,1.0142%,0.78096%,0.00023682,9.8497,0
,00000
,02000
,20000
,00220

402,00000,1.0007%,0.88111%,0.00019882,6.0152,0
,00000
,00000
,02200
,20020

2840,00000,0.85072%,0.21332%,6.5342e-005,97.548,0
,00000
,00020
,22000
,22000

132624,00000,0.82159%,2.0872%,0.0004737,-26.717,1
,20000
,00002
,20000
,02000

30,00000,0.79174%,0.32785%,0.00010691,43.39,0
,00000
,00000
,00000
,22220

532520,00000,0.73478%,0.24993%,0.00017521,27.673,0
,10000
,02000
,02000
,00200

8244,00000,0.62467%,0.88162%,0.00022079,-11.638,1
,00000
,02000
,00002
,20200

2324,00000,0.52459%,0.1653%,0.00010839,33.147,0
,00000
,00020
,01000
,20200

