FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\orth\tree\tree_u_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 217
Number of single edges: 217
Number of mutual edges: 0

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   3 exchanges per edge and 3 tries per edge.

1000814 subgraphs were enumerated in the original network.
83246940 subgraphs were enumerated in the random networks.
84247754 subgraphs were enumerated in all networks.

For the random networks: 92665 tries were made, 63395 were successful.
Randomization took 0.072 seconds.
Enumeration took 177.719 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

541130848,000000,3.4331%,0.88725%,0.0012448,20.451,0
,100000
,010000
,010000
,000001
,100000

4261936,000000,3.1181%,2.7675%,0.0016707,2.098,0
,000000
,010000
,010000
,100000
,110000

133656,000000,2.889%,2.4917%,0.0012221,3.2509,0
,000000
,000000
,100000
,101000
,011000

4229160,000000,2.8319%,2.3114%,0.0015773,3.3001,0
,000000
,010000
,001000
,100000
,101000

530480,000000,2.6093%,0.67964%,0.00094851,20.344,0
,000000
,000010
,000001
,100000
,110000

33949728,000000,2.5438%,0.76392%,0.001204,14.783,0
,000010
,000001
,100000
,100000
,100000

4260392,000000,2.3221%,2.2953%,0.0010462,0.2558,0.44
,000000
,010000
,010000
,001000
,101000

4203560,000000,2.2853%,0.71492%,0.00083936,18.71,0
,000000
,010000
,000010
,010000
,101000

4261928,000000,1.8835%,1.98%,0.00081378,-1.186,0.9
,000000
,010000
,010000
,100000
,101000

4227624,000000,1.7496%,1.3619%,0.0012831,3.0217,0
,000000
,010000
,001000
,001000
,101000

134184,000000,1.5813%,1.276%,0.00096731,3.1564,0
,000000
,000000
,100000
,110000
,101000

537198672,000000,1.5405%,1.025%,0.00098159,5.2524,0
,100000
,000001
,010000
,000001
,010000

1181744,000000,1.5288%,2.0022%,0.0012334,-3.8382,1
,000000
,000100
,100000
,100000
,110000

537400336,000000,1.5215%,0.30691%,0.00051653,23.513,0
,100000
,000010
,000001
,010000
,010000

1114664,000000,1.4406%,0.83133%,0.00069259,8.7973,0
,000000
,000100
,010000
,001000
,101000

545294360,000000,1.4368%,0.19807%,0.0004182,29.621,0
,100000
,100000
,001000
,100000
,011000

268336,000000,1.4283%,1.1806%,0.0010633,2.3301,0.01
,000000
,000001
,000001
,100000
,110000

541130832,000000,1.3365%,1.0406%,0.0010232,2.8919,0.01
,100000
,010000
,010000
,000001
,010000

4327464,000000,1.3191%,1.0152%,0.00086251,3.524,0
,000000
,010000
,100000
,100000
,101000

66104,000000,1.2928%,1.0887%,0.00080884,2.5241,0
,000000
,000000
,010000
,001000
,111000

541132832,000000,1.2655%,1.2568%,0.00093899,0.092334,0.46
,100000
,010000
,010000
,100000
,100000

4260912,000000,1.2528%,1.0192%,0.0010388,2.2488,0.03
,000000
,010000
,010000
,010000
,110000

1114408,000000,1.2168%,0.83042%,0.00051991,7.4319,0
,000000
,000100
,010000
,000100
,101000

534576,000000,1.2075%,1.1472%,0.00059423,1.0146,0.13
,000000
,000010
,000010
,100000
,110000

541131808,000000,1.1854%,0.97662%,0.00069475,3.0056,0
,100000
,010000
,010000
,010000
,100000

1116200,000000,1.166%,0.71186%,0.00045524,9.9748,0
,000000
,000100
,010000
,100000
,101000

1116208,000000,1.1583%,1.982%,0.00089253,-9.2293,1
,000000
,000100
,010000
,100000
,110000

4260904,000000,1.1253%,1.0078%,0.00066905,1.7564,0.03
,000000
,010000
,010000
,010000
,101000

545326104,000000,1.0407%,0.11673%,0.00021177,43.629,0
,100000
,100000
,010000
,010000
,011000

68163616,000000,1.0215%,0.87923%,0.0007496,1.8976,0.04
,000100
,000100
,000001
,100000
,100000

131864,000000,1.0065%,0.93002%,0.00058953,1.297,0.11
,000000
,000000
,100000
,001100
,011000

4325900,000000,1.0032%,0.8466%,0.00095342,1.6423,0.04
,000000
,010000
,100000
,001000
,001100

25298976,000000,0.97311%,0.79894%,0.00081965,2.1249,0.03
,000001
,100000
,100000
,100000
,100000

545325592,000000,0.96651%,0.11489%,0.00020649,41.243,0
,100000
,100000
,010000
,001000
,011000

541074464,000000,0.95772%,1.7448%,0.0013331,-5.9043,1
,100000
,010000
,000010
,010000
,100000

67381280,000000,0.95163%,0.53327%,0.00059271,7.0583,0
,000100
,000001
,000010
,100000
,100000

2360,000000,0.91186%,0.51231%,0.00042724,9.3518,0
,000000
,000000
,000000
,100100
,111000

4205616,000000,0.90306%,0.21159%,0.00040667,17.003,0
,000000
,010000
,000010
,110000
,110000

34087008,000000,0.8568%,0.35063%,0.00052449,9.6509,0
,000010
,000010
,000010
,000001
,100000

34868,000000,0.84032%,0.81113%,0.00065225,0.44747,0.36
,000000
,000000
,001000
,100000
,110100

395312,000000,0.79535%,0.96551%,0.00076679,-2.2191,1
,000000
,000001
,100000
,100000
,110000

134200,000000,0.78106%,0.24599%,0.00037311,14.341,0
,000000
,000000
,100000
,110000
,111000

68289048,000000,0.77937%,0.078456%,0.00020324,34.488,0
,000100
,000100
,100000
,001000
,011000

10800,000000,0.77577%,0.89599%,0.00062149,-1.9344,0.97
,000000
,000000
,000010
,101000
,110000

4205578,000000,0.77107%,0.093831%,0.00018128,37.359,0
,000000
,010000
,000010
,110000
,001010

133650,000000,0.74569%,0.89145%,0.00069229,-2.1054,0.99
,000000
,000000
,100000
,101000
,010010

4230154,000000,0.7382%,0.087969%,0.00015961,40.739,0
,000000
,010000
,001000
,110000
,001010

9762,000000,0.71332%,0.55328%,0.00066243,2.416,0.01
,000000
,000000
,000010
,011000
,100010

541131792,000000,0.69533%,0.29643%,0.00042078,9.4799,0
,100000
,010000
,010000
,010000
,010000

266352,000000,0.69493%,0.24502%,0.00039893,11.278,0
,000000
,000001
,000001
,000001
,110000

33336,000000,0.69374%,0.55845%,0.00049106,2.755,0
,000000
,000000
,001000
,001000
,111000

545390872,000000,0.69144%,0.030202%,0.00012042,54.912,0
,100000
,100000
,100000
,000100
,011000

131888,000000,0.69084%,0.92121%,0.00036786,-6.2625,1
,000000
,000000
,100000
,001100
,110000

545264152,000000,0.68204%,0.062863%,0.00018042,34.319,0
,100000
,100000
,000001
,001000
,011000

329776,000000,0.66975%,0.95512%,0.00070611,-4.0413,1
,000000
,000001
,010000
,100000
,110000

4262412,000000,0.6145%,0.093744%,0.00015645,33.286,0
,000000
,010000
,010000
,101000
,001100

545325336,000000,0.59671%,0.070417%,0.00012327,42.694,0
,100000
,100000
,010000
,000100
,011000

132364,000000,0.58632%,0.54009%,0.0004567,1.0124,0.14
,000000
,000000
,100000
,010100
,001100

4260396,000000,0.57014%,0.08185%,0.00015343,31.825,0
,000000
,010000
,010000
,001000
,101100

4327436,000000,0.56694%,0.72042%,0.00066785,-2.2981,0.98
,000000
,010000
,100000
,100000
,001100

132642,000000,0.55115%,0.44676%,0.00043079,2.4233,0.02
,000000
,000000
,100000
,011000
,100010

4262960,000000,0.54965%,0.16565%,0.00029709,12.926,0
,000000
,010000
,010000
,110000
,110000

4198504,000000,0.53886%,0.41429%,0.00052042,2.3938,0
,000000
,010000
,000001
,000001
,101000

4664,000000,0.52957%,0.42336%,0.00062463,1.7003,0.07
,000000
,000000
,000001
,001000
,111000

528496,000000,0.52917%,0.41016%,0.00069885,1.703,0.07
,000000
,000010
,000001
,000001
,110000

4227176,000000,0.51158%,0.77752%,0.00063576,-4.183,1
,000000
,010000
,001000
,000001
,101000

4200488,000000,0.50559%,0.66629%,0.0005435,-2.9568,0.99
,000000
,010000
,000001
,100000
,101000

4203048,000000,0.50519%,0.82559%,0.00047598,-6.7314,1
,000000
,010000
,000010
,001000
,101000

33076,000000,0.48341%,0.47028%,0.00038939,0.33707,0.4
,000000
,000000
,001000
,000100
,110100

33332,000000,0.48171%,0.40626%,0.00028615,2.6367,0
,000000
,000000
,001000
,001000
,110100

1115176,000000,0.46003%,0.70534%,0.00043141,-5.6864,1
,000000
,000100
,010000
,010000
,101000

4328496,000000,0.45693%,0.15152%,0.00025335,12.055,0
,000000
,010000
,100000
,110000
,110000

33080,000000,0.45643%,0.40299%,0.00034857,1.5331,0.05
,000000
,000000
,001000
,000100
,111000

8522762,000000,0.45463%,0.076155%,0.00016444,23.016,0
,000000
,100000
,100000
,110000
,001010

269360,000000,0.43485%,0.06467%,0.00015711,23.561,0
,000000
,000001
,000001
,110000
,110000

4204584,000000,0.43285%,0.72621%,0.0006386,-4.5939,1
,000000
,010000
,000010
,100000
,101000

531504,000000,0.42635%,0.018105%,8.8719e-005,46.016,0
,000000
,000010
,000001
,110000
,110000

545392664,000000,0.42036%,0.047179%,0.00015788,23.636,0
,100000
,100000
,100000
,100000
,011000

4259944,000000,0.41446%,0.66791%,0.00059219,-4.2799,1
,000000
,010000
,010000
,000001
,101000

8422936,000000,0.41027%,0.14963%,0.00029234,8.9155,0
,000000
,100000
,001000
,011000
,011000

99880,000000,0.40967%,0.14109%,0.00020755,12.94,0
,000000
,000000
