FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\orth\mvg\mvg_u_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 245
Number of single edges: 245
Number of mutual edges: 0

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   3 exchanges per edge and 3 tries per edge.

1879382 subgraphs were enumerated in the original network.
148891341 subgraphs were enumerated in the random networks.
150770723 subgraphs were enumerated in all networks.

For the random networks: 111493 tries were made, 69977 were successful.
Randomization took 0.097 seconds.
Enumeration took 324.558 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

4261936,000000,3.4974%,2.9954%,0.0020766,2.4173,0.01
,000000
,010000
,010000
,100000
,110000

541130848,000000,2.8534%,0.77772%,0.00093502,22.2,0
,100000
,010000
,010000
,000001
,100000

133656,000000,2.6354%,2.0964%,0.00099725,5.405,0
,000000
,000000
,100000
,101000
,011000

4229160,000000,2.509%,2.0646%,0.0017048,2.6063,0
,000000
,010000
,001000
,100000
,101000

4227624,000000,2.1506%,1.5215%,0.0013636,4.6132,0
,000000
,010000
,001000
,001000
,101000

4260912,000000,2.0374%,1.4515%,0.0014188,4.1298,0
,000000
,010000
,010000
,010000
,110000

33949728,000000,1.9587%,0.71899%,0.0011644,10.647,0
,000010
,000001
,100000
,100000
,100000

4260392,000000,1.9221%,2.0434%,0.00081111,-1.4955,0.94
,000000
,010000
,010000
,001000
,101000

134184,000000,1.9199%,1.2702%,0.00098591,6.5901,0
,000000
,000000
,100000
,110000
,101000

530480,000000,1.8874%,0.48633%,0.00059825,23.419,0
,000000
,000010
,000001
,100000
,110000

545294360,000000,1.7243%,0.23972%,0.00043637,34.021,0
,100000
,100000
,001000
,100000
,011000

537198672,000000,1.6915%,0.96332%,0.00081774,8.9043,0
,100000
,000001
,010000
,000001
,010000

1114664,000000,1.5658%,0.67278%,0.00058944,15.151,0
,000000
,000100
,010000
,001000
,101000

545326104,000000,1.5532%,0.1513%,0.00028037,50.001,0
,100000
,100000
,010000
,010000
,011000

4203560,000000,1.5022%,0.53348%,0.00047487,20.401,0
,000000
,010000
,000010
,010000
,101000

268336,000000,1.4534%,1.0648%,0.00093729,4.1462,0
,000000
,000001
,000001
,100000
,110000

541131808,000000,1.4146%,1.1606%,0.00081607,3.1125,0.01
,100000
,010000
,010000
,010000
,100000

4261928,000000,1.4014%,1.6166%,0.00076664,-2.8076,1
,000000
,010000
,010000
,100000
,101000

34087008,000000,1.3839%,0.37087%,0.00045616,22.207,0
,000010
,000010
,000010
,000001
,100000

541130832,000000,1.37%,1.1353%,0.0011601,2.0228,0.03
,100000
,010000
,010000
,000001
,010000

4327464,000000,1.3668%,0.97074%,0.0010056,3.9385,0
,000000
,010000
,100000
,100000
,101000

537400336,000000,1.331%,0.24753%,0.00032627,33.209,0
,100000
,000010
,000001
,010000
,010000

66104,000000,1.2704%,0.97284%,0.00074998,3.967,0
,000000
,000000
,010000
,001000
,111000

541131792,000000,1.2599%,0.4655%,0.00053612,14.817,0
,100000
,010000
,010000
,010000
,010000

545325592,000000,1.2131%,0.13113%,0.00024937,43.386,0
,100000
,100000
,010000
,001000
,011000

541132832,000000,1.2119%,1.4078%,0.0013845,-1.4147,0.92
,100000
,010000
,010000
,100000
,100000

68163616,000000,1.1862%,0.76234%,0.00060913,6.959,0
,000100
,000100
,000001
,100000
,100000

1181744,000000,1.1838%,1.9332%,0.0012155,-6.1652,1
,000000
,000100
,100000
,100000
,110000

134200,000000,1.1759%,0.30878%,0.0004298,20.175,0
,000000
,000000
,100000
,110000
,111000

68289048,000000,1.1747%,0.082469%,0.00015787,69.188,0
,000100
,000100
,100000
,001000
,011000

1116200,000000,1.0502%,0.52803%,0.0004109,12.709,0
,000000
,000100
,010000
,100000
,101000

1114408,000000,1.0135%,0.67749%,0.00038503,8.7259,0
,000000
,000100
,010000
,000100
,101000

266352,000000,0.98772%,0.28161%,0.00039016,18.098,0
,000000
,000001
,000001
,000001
,110000

4262960,000000,0.97474%,0.28603%,0.00042381,16.25,0
,000000
,010000
,010000
,110000
,110000

534576,000000,0.95499%,1.0214%,0.00057283,-1.1599,0.86
,000000
,000010
,000010
,100000
,110000

2360,000000,0.95324%,0.41431%,0.00034801,15.486,0
,000000
,000000
,000000
,100100
,111000

541074464,000000,0.95271%,1.5273%,0.0012832,-4.4778,1
,100000
,010000
,000010
,010000
,100000

25298976,000000,0.94792%,1.0939%,0.0012337,-1.1834,0.87
,000001
,100000
,100000
,100000
,100000

4205578,000000,0.90163%,0.095%,0.00019416,41.545,0
,000000
,010000
,000010
,110000
,001010

67381280,000000,0.89035%,0.38963%,0.00030541,16.395,0
,000100
,000001
,000010
,100000
,100000

4325900,000000,0.87225%,0.68244%,0.00095577,1.986,0.03
,000000
,010000
,100000
,001000
,001100

33336,000000,0.8714%,0.58477%,0.0005097,5.6235,0
,000000
,000000
,001000
,001000
,111000

131864,000000,0.8655%,0.70128%,0.000441,3.7237,0
,000000
,000000
,100000
,001100
,011000

4260904,000000,0.81495%,0.96349%,0.00065713,-2.2604,0.99
,000000
,010000
,010000
,010000
,101000

545264152,000000,0.81059%,0.056117%,0.00015007,50.273,0
,100000
,100000
,000001
,001000
,011000

4230154,000000,0.77355%,0.082643%,0.00016903,40.875,0
,000000
,010000
,001000
,110000
,001010

34868,000000,0.76163%,0.65187%,0.00049324,2.2253,0.02
,000000
,000000
,001000
,100000
,110100

1116208,000000,0.72987%,1.6124%,0.00068363,-12.909,1
,000000
,000100
,010000
,100000
,110000

395312,000000,0.72747%,0.87119%,0.00076792,-1.8715,0.96
,000000
,000001
,100000
,100000
,110000

4205616,000000,0.72364%,0.22614%,0.00034151,14.567,0
,000000
,010000
,000010
,110000
,110000

4328496,000000,0.70151%,0.23352%,0.00034676,13.496,0
,000000
,010000
,100000
,110000
,110000

4262412,000000,0.69369%,0.091218%,0.00014476,41.617,0
,000000
,010000
,010000
,101000
,001100

545390872,000000,0.65862%,0.030481%,0.00010037,62.584,0
,100000
,100000
,100000
,000100
,011000

4260396,000000,0.65681%,0.084932%,0.00014192,40.297,0
,000000
,010000
,010000
,001000
,101100

9762,000000,0.64676%,0.47486%,0.00053897,3.1893,0.01
,000000
,000000
,000010
,011000
,100010

75629324,000000,0.6342%,0.024657%,9.2627e-005,65.806,0
,000100
,100000
,100000
,001100
,001100

99880,000000,0.61084%,0.16846%,0.00021918,20.184,0
,000000
,000000
,011000
,011000
,101000

545263704,000000,0.59669%,0.015809%,5.7025e-005,101.86,0
,100000
,100000
,000001
,000001
,011000

8422936,000000,0.59238%,0.1999%,0.00033028,11.883,0
,000000
,100000
,001000
,011000
,011000

10800,000000,0.58674%,0.64701%,0.00042756,-1.4097,0.93
,000000
,000000
,000010
,101000
,110000

528496,000000,0.57242%,0.35239%,0.00050404,4.3653,0
,000000
,000010
,000001
,000001
,110000

545325336,000000,0.54954%,0.066878%,0.00010165,47.484,0
,100000
,100000
,010000
,000100
,011000

545392672,000000,0.53879%,0.26705%,0.00034066,7.9769,0
,100000
,100000
,100000
,100000
,100000

132364,000000,0.5289%,0.45063%,0.00031213,2.5077,0.01
,000000
,000000
,100000
,010100
,001100

545392664,000000,0.52097%,0.069144%,0.00018886,23.924,0
,100000
,100000
,100000
,100000
,011000

532592,000000,0.51384%,0.1514%,0.00024327,14.899,0
,000000
,000010
,000010
,000001
,110000

133650,000000,0.50836%,0.64502%,0.00043466,-3.1441,0.99
,000000
,000000
,100000
,101000
,010010

68288792,000000,0.49633%,0.048413%,0.00011826,37.875,0
,000100
,000100
,100000
,000100
,011000

8455704,000000,0.49138%,0.16225%,0.00030234,10.886,0
,000000
,100000
,010000
,011000
,011000

8522762,000000,0.48128%,0.076324%,0.00014347,28.226,0
,000000
,100000
,100000
,110000
,001010

329776,000000,0.47611%,0.7284%,0.0005929,-4.255,1
,000000
,000001
,010000
,100000
,110000

33076,000000,0.46611%,0.41447%,0.0003453,1.4955,0.07
,000000
,000000
,001000
,000100
,110100

4198504,000000,0.4303%,0.35091%,0.00043886,1.8091,0.02
,000000
,010000
,000001
,000001
,101000

131888,000000,0.4286%,0.70021%,0.00029716,-9.1402,1
,000000
,000000
,100000
,001100
,110000

4664,000000,0.42652%,0.28439%,0.00049595,2.8658,0.01
,000000
,000000
,000001
,001000
,111000

4327436,000000,0.40827%,0.5289%,0.0005302,-2.2751,1
,000000
,010000
,100000
,100000
,001100

132664,000000,0.40423%,0.12777%,0.00015722,17.584,0
,000000
,000000
,100000
,011000
,111000

134613024,000000,0.39513%,0.7159%,0.00069636,-4.6064,1
,001000
,000001
,100000
,100000
,100000

269360,000000,0.3946%,0.068155%,0.00013689,23.847,0
,000000
,000001
,000001
,110000
,110000

1115176,000000,0.3889%,0.52946%,0.00029148,-4.8222,1
,000000
,000100
,010000
,010000
,101000

132642,000000,0.3847%,0.32577%,0.00039444,1.4941,0.08
,000000
,000000
,100000
,011000
,100010

