FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\normal\clus\clus_u_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 161
Number of single edges: 161
Number of mutual edges: 0

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   3 exchanges per edge and 3 tries per edge.

292402 subgraphs were enumerated in the original network.
26219910 subgraphs were enumerated in the random networks.
26512312 subgraphs were enumerated in all networks.

For the random networks: 65214 tries were made, 47634 were successful.
Randomization took 0.032 seconds.
Enumeration took 33.295 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

541130848,000000,3.2213%,1.1405%,0.0016608,12.529,0
,100000
,010000
,010000
,000001
,100000

4229160,000000,2.7637%,2.3577%,0.0024863,1.6328,0.08
,000000
,010000
,001000
,100000
,101000

67381280,000000,2.659%,0.82469%,0.0010443,17.566,0
,000100
,000001
,000010
,100000
,100000

4261936,000000,2.4853%,2.3874%,0.0023453,0.41749,0.28
,000000
,010000
,010000
,100000
,110000

541074464,000000,2.4066%,2.2475%,0.0022453,0.70847,0.31
,100000
,010000
,000010
,010000
,100000

4260392,000000,2.3748%,2.3551%,0.0013395,0.14685,0.45
,000000
,010000
,010000
,001000
,101000

33949728,000000,2.3348%,0.96075%,0.0015676,8.7654,0
,000010
,000001
,100000
,100000
,100000

133656,000000,2.315%,2.1359%,0.0018606,0.96266,0.18
,000000
,000000
,100000
,101000
,011000

530480,000000,2.2794%,0.93188%,0.0013634,9.8835,0
,000000
,000010
,000001
,100000
,110000

4203560,000000,2.1234%,0.86731%,0.00099925,12.571,0
,000000
,010000
,000010
,010000
,101000

68163616,000000,1.9699%,1.1425%,0.00099532,8.3125,0
,000100
,000100
,000001
,100000
,100000

4261928,000000,1.9165%,2.0869%,0.0011768,-1.4479,0.94
,000000
,010000
,010000
,100000
,101000

1114664,000000,1.7421%,0.9697%,0.0009812,7.8722,0
,000000
,000100
,010000
,001000
,101000

4227624,000000,1.7028%,1.2852%,0.0015701,2.6599,0.01
,000000
,010000
,001000
,001000
,101000

537198672,000000,1.6686%,1.2645%,0.0011946,3.383,0
,100000
,000001
,010000
,000001
,010000

537400336,000000,1.5024%,0.45007%,0.00091039,11.559,0
,100000
,000010
,000001
,010000
,010000

268336,000000,1.4449%,1.3913%,0.0012388,0.4327,0.29
,000000
,000001
,000001
,100000
,110000

541130832,000000,1.4063%,1.2106%,0.0013758,1.4224,0.1
,100000
,010000
,010000
,000001
,010000

1114408,000000,1.3977%,0.9712%,0.00065808,6.4815,0
,000000
,000100
,010000
,000100
,101000

1116200,000000,1.3362%,0.86183%,0.00078233,6.0632,0
,000000
,000100
,010000
,100000
,101000

1116208,000000,1.2616%,2.1166%,0.00158,-5.4113,1
,000000
,000100
,010000
,100000
,110000

134613024,000000,1.2517%,0.9647%,0.00093359,3.0742,0
,001000
,000001
,100000
,100000
,100000

4325900,000000,1.2469%,0.97916%,0.0017042,1.5712,0.07
,000000
,010000
,100000
,001000
,001100

134184,000000,1.2261%,1.0316%,0.0010452,1.8604,0.03
,000000
,000000
,100000
,110000
,101000

66104,000000,1.1854%,0.99458%,0.0013929,1.3696,0.13
,000000
,000000
,010000
,001000
,111000

541132832,000000,1.1642%,1.3153%,0.0011165,-1.354,0.89
,100000
,010000
,010000
,100000
,100000

545294360,000000,1.1419%,0.16857%,0.00044506,21.87,0
,100000
,100000
,001000
,100000
,011000

541131808,000000,1.1211%,0.99556%,0.0008425,1.4896,0.08
,100000
,010000
,010000
,010000
,100000

1181744,000000,1.1074%,2.027%,0.0017773,-5.1745,1
,000000
,000100
,100000
,100000
,110000

4327464,000000,1.0981%,1.0102%,0.0012323,0.71359,0.2
,000000
,010000
,100000
,100000
,101000

4260904,000000,1.0653%,1.0064%,0.00077265,0.76201,0.24
,000000
,010000
,010000
,010000
,101000

1115176,000000,1.0041%,0.87322%,0.00063342,2.0663,0.03
,000000
,000100
,010000
,010000
,101000

528496,000000,0.94459%,0.56671%,0.00078414,4.819,0
,000000
,000010
,000001
,000001
,110000

534576,000000,0.94117%,1.2072%,0.00098413,-2.7032,1
,000000
,000010
,000010
,100000
,110000

131864,000000,0.90116%,0.90078%,0.00099404,0.0038076,0.47
,000000
,000000
,100000
,001100
,011000

34868,000000,0.90047%,0.83548%,0.0012968,0.50116,0.29
,000000
,000000
,001000
,100000
,110100

34087008,000000,0.88064%,0.41407%,0.00067379,6.9246,0
,000010
,000010
,000010
,000001
,100000

4205616,000000,0.8543%,0.16506%,0.00049976,13.791,0
,000000
,010000
,000010
,110000
,110000

4260912,000000,0.82489%,0.70976%,0.0009213,1.2497,0.1
,000000
,010000
,010000
,010000
,110000

545325592,000000,0.80848%,0.099028%,0.00028939,24.515,0
,100000
,100000
,010000
,001000
,011000

545326104,000000,0.80677%,0.097286%,0.00026415,26.859,0
,100000
,100000
,010000
,010000
,011000

545264152,000000,0.80232%,0.073281%,0.00031965,22.808,0
,100000
,100000
,000001
,001000
,011000

4259944,000000,0.80164%,0.92279%,0.00080551,-1.5041,0.94
,000000
,010000
,010000
,000001
,101000

4327436,000000,0.7818%,0.86817%,0.0010935,-0.78982,0.77
,000000
,010000
,100000
,100000
,001100

9762,000000,0.76949%,0.6011%,0.00080787,2.0844,0.02
,000000
,000000
,000010
,011000
,100010

68289048,000000,0.75683%,0.080384%,0.00027442,24.65,0
,000100
,000100
,100000
,001000
,011000

133650,000000,0.74418%,0.95245%,0.00076313,-2.7291,0.99
,000000
,000000
,100000
,101000
,010010

10800,000000,0.7305%,0.97986%,0.00092801,-2.687,1
,000000
,000000
,000010
,101000
,110000

329776,000000,0.72127%,1.0992%,0.0010488,-3.603,1
,000000
,000001
,010000
,100000
,110000

25298976,000000,0.7134%,0.67972%,0.00089136,0.37792,0.31
,000001
,100000
,100000
,100000
,100000

2360,000000,0.7069%,0.4279%,0.00058395,4.7778,0
,000000
,000000
,000000
,100100
,111000

297008,000000,0.67749%,0.90736%,0.0011256,-2.0423,0.97
,000000
,000001
,001000
,100000
,110000

395312,000000,0.66518%,1.0628%,0.00094365,-4.2132,1
,000000
,000001
,100000
,100000
,110000

266352,000000,0.63816%,0.27194%,0.0004761,7.6922,0
,000000
,000001
,000001
,000001
,110000

4205578,000000,0.6303%,0.090212%,0.00027179,19.871,0
,000000
,010000
,000010
,110000
,001010

4227176,000000,0.62995%,1.0179%,0.0010018,-3.8722,1
,000000
,010000
,001000
,000001
,101000

33336,000000,0.61251%,0.48557%,0.00068796,1.8451,0.03
,000000
,000000
,001000
,001000
,111000

532592,000000,0.60772%,0.25768%,0.00040995,8.5387,0
,000000
,000010
,000010
,000001
,110000

545325336,000000,0.59883%,0.072298%,0.00020445,25.754,0
,100000
,100000
,010000
,000100
,011000

131888,000000,0.59268%,0.90153%,0.00059549,-5.1865,1
,000000
,000000
,100000
,001100
,110000

33076,000000,0.57797%,0.47268%,0.00072747,1.4474,0.1
,000000
,000000
,001000
,000100
,110100

4198504,000000,0.57763%,0.57395%,0.00084325,0.04365,0.46
,000000
,010000
,000001
,000001
,101000

4262412,000000,0.57079%,0.075459%,0.00018873,26.246,0
,000000
,010000
,010000
,101000
,001100

132364,000000,0.55916%,0.50029%,0.00055068,1.0691,0.14
,000000
,000000
,100000
,010100
,001100

134200,000000,0.54446%,0.14031%,0.00033119,12.203,0
,000000
,000000
,100000
,110000
,111000

4260396,000000,0.54377%,0.073176%,0.00023662,19.888,0
,000000
,010000
,010000
,001000
,101100

545390872,000000,0.5383%,0.031051%,0.00013855,36.611,0
,100000
,100000
,100000
,000100
,011000

298032,000000,0.5318%,0.03689%,0.00013079,37.841,0
,000000
,000001
,001000
,110000
,110000

132642,000000,0.51744%,0.48074%,0.00062147,0.59051,0.26
,000000
,000000
,100000
,011000
,100010

4203048,000000,0.5082%,0.96725%,0.00069404,-6.6141,1
,000000
,010000
,000010
,001000
,101000

33332,000000,0.50718%,0.42008%,0.00056501,1.5416,0.06
,000000
,000000
,001000
,001000
,110100

559152,000000,0.5%,0.87242%,0.00066718,-5.5821,1
,000000
,000010
,001000
,100000
,110000

541131792,000000,0.5%,0.24839%,0.00043231,5.82,0
,100000
,010000
,010000
,010000
,010000

4230154,000000,0.49965%,0.081107%,0.00025957,16.124,0
,000000
,010000
,001000
,110000
,001010

545265688,000000,0.49863%,0.031558%,0.00014549,32.103,0
,100000
,100000
,000001
,100000
,011000

531504,000000,0.43981%,0.018432%,0.00012933,32.58,0
,000000
,000010
,000001
,110000
,110000

4200488,000000,0.43775%,0.90314%,0.00082891,-5.6145,1
,000000
,010000
,000001
,100000
,101000

269360,000000,0.43365%,0.054858%,0.00020006,18.934,0
,000000
,000001
,000001
,110000
,110000

9764,000000,0.41826%,0.19882%,0.00024289,9.0346,0
,000000
,000000
,000010
,011000
,100100

545263704,000000,0.41655%,0.021237%,0.00010235,38.624,0
,100000
,100000
,000001
,000001
,011000

