FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 412
Number of single edges: 412
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

80553 subgraphs were enumerated in the original network.
6906916 subgraphs were enumerated in the random networks.
6987469 subgraphs were enumerated in all networks.

For the random networks: 198521 tries were made, 110239 were successful.
Randomization took 0.118 seconds.
Enumeration took 13.57 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

2184,0000,9.8333%,10.074%,0.0021078,-1.1429,0.88
,2000
,2000
,2000

2116,0000,6.7993%,5.8852%,0.0020517,4.4549,0
,0002
,0002
,2000

392,0000,5.8446%,10.555%,0.0046294,-10.175,1
,2000
,0200
,2000

2116,0000,5.1556%,4.4447%,0.0013325,5.3352,0
,3000
,0200
,0200

392,0000,4.016%,3.6668%,0.0017241,2.0253,0.02
,3000
,0200
,2000

392,0000,3.0415%,0.6273%,0.0013881,17.392,0
,3000
,2000
,0020

536,0000,3.0129%,1.9794%,0.0015601,6.6245,0
,2000
,0002
,0200

140,0000,2.9124%,4.0866%,0.0023389,-5.0203,1
,0000
,2000
,2200

2116,0000,2.7522%,2.4966%,0.0010066,2.54,0
,1000
,0200
,0200

392,0000,2.494%,1.4569%,0.001292,8.0272,0
,3000
,3000
,0200

28,0000,2.2904%,1.3602%,0.00093878,9.9089,0
,0000
,0002
,3200

392,0000,2.0707%,2.15%,0.0015062,-0.52678,0.69
,1000
,0200
,2000

536,0000,1.8696%,0.82921%,0.00082017,12.685,0
,1000
,0200
,0020

392,0000,1.8224%,0.48793%,0.00089059,14.984,0
,1000
,2000
,0020

28,0000,1.8038%,1.1061%,0.00090566,7.7038,0
,0000
,0002
,2200

536,0000,1.7082%,0.89884%,0.0010202,7.933,0
,0030
,2000
,0200

536,0000,1.6871%,1.3058%,0.0012123,3.1448,0
,3000
,0200
,0020

28,0000,1.6287%,1.069%,0.0007561,7.4024,0
,0000
,0002
,2100

392,0000,1.6163%,1.0412%,0.00077406,7.4296,0
,3000
,0200
,1000

536,0000,1.5965%,0.89728%,0.00090397,7.7346,0
,0030
,1000
,0200

392,0000,1.3929%,0.83118%,0.00082146,6.8377,0
,1000
,0200
,3000

536,0000,1.162%,0.57018%,0.00073133,8.0919,0
,0030
,3000
,0200

2184,0000,1.1483%,1.0401%,0.00051076,2.1179,0.01
,3000
,2000
,2000

28,0000,0.98072%,0.63713%,0.00051159,6.7161,0
,0000
,0002
,3100

2184,0000,0.96707%,0.84935%,0.00057045,2.0635,0.01
,1000
,2000
,2000

536,0000,0.95838%,0.41749%,0.00077394,6.9888,0
,0010
,2000
,0200

2116,0000,0.94472%,0.61026%,0.00051752,6.4627,0
,0030
,2000
,0020

2184,0000,0.92858%,0.556%,0.00032793,11.361,0
,2000
,1000
,3000

2116,0000,0.90872%,0.63535%,0.00048615,5.6231,0
,1000
,0300
,0200

536,0000,0.73989%,0.38878%,0.00075168,4.6709,0
,0010
,1000
,0200

28,0000,0.72747%,0.38821%,0.00060095,5.6455,0
,0000
,0002
,3300

2184,0000,0.71754%,0.43978%,0.00036355,7.6402,0
,2000
,3000
,3000

2116,0000,0.64926%,0.41986%,0.0004841,4.7387,0
,3000
,0200
,0300

