FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\orth\clus\clus_u_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 201
Number of single edges: 201
Number of mutual edges: 0

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   3 exchanges per edge and 3 tries per edge.

628461 subgraphs were enumerated in the original network.
53027805 subgraphs were enumerated in the random networks.
53656266 subgraphs were enumerated in all networks.

For the random networks: 81871 tries were made, 59508 were successful.
Randomization took 0.045 seconds.
Enumeration took 76.142 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

133656,000000,3.7253%,2.8682%,0.0015769,5.4355,0
,000000
,000000
,100000
,101000
,011000

541130848,000000,3.5947%,1.04%,0.0011035,23.151,0
,100000
,010000
,010000
,000001
,100000

4229160,000000,3.5452%,2.55%,0.0015903,6.2576,0
,000000
,010000
,001000
,100000
,101000

4261936,000000,3.4785%,2.7237%,0.0016394,4.6041,0
,000000
,010000
,010000
,100000
,110000

4203560,000000,3.0527%,0.91709%,0.00094316,22.643,0
,000000
,010000
,000010
,010000
,101000

4260392,000000,2.79%,2.5549%,0.0010546,2.2297,0.01
,000000
,010000
,010000
,001000
,101000

530480,000000,2.7572%,0.71%,0.00076837,26.643,0
,000000
,000010
,000001
,100000
,110000

4261928,000000,2.5203%,2.3653%,0.0008129,1.9065,0.03
,000000
,010000
,010000
,100000
,101000

33949728,000000,2.4724%,0.8528%,0.0010358,15.636,0
,000010
,000001
,100000
,100000
,100000

1116208,000000,1.7544%,2.3637%,0.0010296,-5.9172,1
,000000
,000100
,010000
,100000
,110000

134184,000000,1.7086%,1.278%,0.00097766,4.405,0
,000000
,000000
,100000
,110000
,101000

4227624,000000,1.6789%,1.2173%,0.0011063,4.172,0
,000000
,010000
,001000
,001000
,101000

1181744,000000,1.6552%,2.1107%,0.0011886,-3.8329,1
,000000
,000100
,100000
,100000
,110000

66104,000000,1.6542%,1.2805%,0.0010504,3.5583,0
,000000
,000000
,010000
,001000
,111000

4325900,000000,1.6435%,0.99134%,0.00092091,7.0821,0
,000000
,010000
,100000
,001000
,001100

4327464,000000,1.4529%,1.0533%,0.00075206,5.313,0
,000000
,010000
,100000
,100000
,101000

4260904,000000,1.4149%,1.0576%,0.00069729,5.1241,0
,000000
,010000
,010000
,010000
,101000

537400336,000000,1.3423%,0.40527%,0.00057587,16.272,0
,100000
,000010
,000001
,010000
,010000

131864,000000,1.3325%,1.1252%,0.00073291,2.8285,0.01
,000000
,000000
,100000
,001100
,011000

1114664,000000,1.3191%,1.0045%,0.0006118,5.1414,0
,000000
,000100
,010000
,001000
,101000

1114408,000000,1.2631%,1.0069%,0.00055336,4.6298,0
,000000
,000100
,010000
,000100
,101000

268336,000000,1.2586%,1.0055%,0.00097674,2.5911,0.01
,000000
,000001
,000001
,100000
,110000

34868,000000,1.2212%,1.0045%,0.0008828,2.4546,0.01
,000000
,000000
,001000
,100000
,110100

1116200,000000,1.199%,0.92584%,0.00043303,6.3072,0
,000000
,000100
,010000
,100000
,101000

534576,000000,1.1983%,1.2793%,0.00067846,-1.193,0.88
,000000
,000010
,000010
,100000
,110000

537198672,000000,1.192%,1.131%,0.00079053,0.77072,0.21
,100000
,000001
,010000
,000001
,010000

2360,000000,1.1776%,0.60475%,0.00050291,11.391,0
,000000
,000000
,000000
,100100
,111000

545294360,000000,1.1488%,0.17658%,0.00037598,25.859,0
,100000
,100000
,001000
,100000
,011000

4327436,000000,1.1234%,0.91541%,0.00065208,3.1893,0
,000000
,010000
,100000
,100000
,001100

541132832,000000,1.1052%,1.2045%,0.00076704,-1.2944,0.92
,100000
,010000
,010000
,100000
,100000

541130832,000000,1.0842%,1.0013%,0.00096315,0.86069,0.2
,100000
,010000
,010000
,000001
,010000

10800,000000,1.0355%,0.87839%,0.00065445,2.4013,0.02
,000000
,000000
,000010
,101000
,110000

67381280,000000,0.95058%,0.73951%,0.00069967,3.0166,0
,000100
,000001
,000010
,100000
,100000

541131808,000000,0.94182%,0.85808%,0.00056081,1.4933,0.07
,100000
,010000
,010000
,010000
,100000

4260912,000000,0.90491%,0.72002%,0.0007126,2.5945,0.02
,000000
,010000
,010000
,010000
,110000

329776,000000,0.9038%,0.91744%,0.00073982,-0.18446,0.58
,000000
,000001
,010000
,100000
,110000

541074464,000000,0.89839%,2.0752%,0.0015109,-7.7889,1
,100000
,010000
,000010
,010000
,100000

133650,000000,0.896%,0.87723%,0.00065392,0.28695,0.42
,000000
,000000
,100000
,101000
,010010

545325592,000000,0.85829%,0.10733%,0.00021029,35.71,0
,100000
,100000
,010000
,001000
,011000

131888,000000,0.8306%,1.1295%,0.00050743,-5.8907,1
,000000
,000000
,100000
,001100
,110000

395312,000000,0.80498%,0.81811%,0.00068191,-0.19247,0.57
,000000
,000001
,100000
,100000
,110000

132364,000000,0.77905%,0.60628%,0.00045999,3.7558,0
,000000
,000000
,100000
,010100
,001100

545326104,000000,0.76807%,0.09474%,0.00019153,35.155,0
,100000
,100000
,010000
,010000
,011000

68163616,000000,0.75215%,1.0413%,0.00072448,-3.9904,1
,000100
,000100
,000001
,100000
,100000

33336,000000,0.73863%,0.57155%,0.00054401,3.0712,0
,000000
,000000
,001000
,001000
,111000

4262412,000000,0.72176%,0.094627%,0.00017655,35.521,0
,000000
,010000
,010000
,101000
,001100

33332,000000,0.70856%,0.50534%,0.00038727,5.2474,0
,000000
,000000
,001000
,001000
,110100

25298976,000000,0.70362%,0.59115%,0.0006286,1.7892,0.03
,000001
,100000
,100000
,100000
,100000

9762,000000,0.67689%,0.48138%,0.00055795,3.5041,0
,000000
,000000
,000010
,011000
,100010

4260396,000000,0.6718%,0.086343%,0.00020804,28.142,0
,000000
,010000
,010000
,001000
,101100

4205578,000000,0.66162%,0.074035%,0.00016412,35.803,0
,000000
,010000
,000010
,110000
,001010

33076,000000,0.64411%,0.54333%,0.00052584,1.9166,0.02
,000000
,000000
,001000
,000100
,110100

545390872,000000,0.6422%,0.03095%,0.00010267,59.535,0
,100000
,100000
,100000
,000100
,011000

4230154,000000,0.63934%,0.073258%,0.00014994,37.753,0
,000000
,010000
,001000
,110000
,001010

4205616,000000,0.61499%,0.15948%,0.00038181,11.93,0
,000000
,010000
,000010
,110000
,110000

134200,000000,0.60911%,0.21574%,0.00033806,11.636,0
,000000
,000000
,100000
,110000
,111000

4227176,000000,0.59304%,0.78045%,0.00064972,-2.8845,1
,000000
,010000
,001000
,000001
,101000

4203048,000000,0.59129%,1.0014%,0.00054708,-7.4959,1
,000000
,010000
,000010
,001000
,101000

132642,000000,0.59001%,0.43772%,0.00036211,4.2057,0
,000000
,000000
,100000
,011000
,100010

4200488,000000,0.58699%,0.71886%,0.00059528,-2.2152,0.98
,000000
,010000
,000001
,100000
,101000

68289048,000000,0.5663%,0.084408%,0.00020598,23.395,0
,000100
,000100
,100000
,001000
,011000

4204584,000000,0.56567%,0.91896%,0.00064317,-5.493,1
,000000
,010000
,000010
,100000
,101000

34087008,000000,0.5157%,0.3346%,0.00033586,5.3923,0
,000010
,000010
,000010
,000001
,100000

4198504,000000,0.48324%,0.39677%,0.00047809,1.8088,0.04
,000000
,010000
,000001
,000001
,101000

4328458,000000,0.45508%,0.067146%,0.00014112,27.489,0
,000000
,010000
,100000
,110000
,001010

4259944,000000,0.45285%,0.71472%,0.00054162,-4.8349,1
,000000
,010000
,010000
,000001
,101000

8522762,000000,0.43694%,0.060273%,0.00014905,25.271,0
,000000
,100000
,100000
,110000
,001010

1115176,000000,0.43519%,0.91919%,0.00041878,-11.557,1
,000000
,000100
,010000
,010000
,101000

545264152,000000,0.42151%,0.055577%,0.0002009,18.215,0
,100000
,100000
,000001
,001000
,011000

266352,000000,0.41435%,0.16414%,0.00028125,8.8962,0
,000000
,000001
,000001
,000001
,110000

545325336,000000,0.39891%,0.076431%,0.00014712,21.919,0
,100000
,100000
,010000
,000100
,011000

541131792,000000,0.38984%,0.1798%,0.00025057,8.3824,0
,100000
,010000
,010000
,010000
,010000

4664,000000,0.37695%,0.2652%,0.00045005,2.4832,0.01
,000000
,000000
,000001
,001000
,111000

99880,000000,0.36645%,0.12087%,0.00018026,13.624,0
,000000
,000000
,011000
,011000
,101000

4204556,000000,0.36104%,0.36197%,0.00026416,-0.035223,0.53
,000000
,010000
,000010
,100000
,001100

4260908,000000,0.35356%,0.035847%,9.6703e-005,32.855,0
,000000
,010000
,010000
,010000
,101100

33080,000000,0.35324%,0.50657%,0.00049578,-3.0925,1
,000000
,000000
,001000
,000100
,111000

4328496,000000,0.35133%,0.11444%,0.00018209,13.01,0
,000000
,010000
,100000
,110000
,110000

8521236,000000,0.34656%,0.044345%,6.6185e-005,45.662,0
,000000
,100000
,100000
,011000
,010100

132664,000000,0.34592%,0.1223%,0.00018116,12.344,0
,000000
,000000
,100000
,011000
,111000

8422936,000000,0.33526%,0.11468%,0.00021225,10.393,0
,000000
,100000
,001000
