FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\orth\init\init_u_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 173
Number of single edges: 173
Number of mutual edges: 0

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   3 exchanges per edge and 3 tries per edge.

282148 subgraphs were enumerated in the original network.
25924860 subgraphs were enumerated in the random networks.
26207008 subgraphs were enumerated in all networks.

For the random networks: 67376 tries were made, 51622 were successful.
Randomization took 0.045 seconds.
Enumeration took 41.103 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

541130848,000000,3.6332%,1.1044%,0.0013562,18.646,0
,100000
,010000
,010000
,000001
,100000

133656,000000,3.5425%,3.0718%,0.0017779,2.6472,0.02
,000000
,000000
,100000
,101000
,011000

4203560,000000,3.4407%,1.0409%,0.0010789,22.243,0
,000000
,010000
,000010
,010000
,101000

4229160,000000,3.3061%,2.6637%,0.0017002,3.7783,0
,000000
,010000
,001000
,100000
,101000

530480,000000,3.1813%,0.86516%,0.0011106,20.854,0
,000000
,000010
,000001
,100000
,110000

4261936,000000,3.0672%,2.7087%,0.0016621,2.1566,0.01
,000000
,010000
,010000
,100000
,110000

4261928,000000,2.8871%,2.6122%,0.0011324,2.4282,0
,000000
,010000
,010000
,100000
,101000

4260392,000000,2.789%,2.6585%,0.0013478,0.96764,0.13
,000000
,010000
,010000
,001000
,101000

33949728,000000,2.7418%,0.90923%,0.0013275,13.805,0
,000010
,000001
,100000
,100000
,100000

1116208,000000,2.3885%,2.5991%,0.0012623,-1.6686,0.95
,000000
,000100
,010000
,100000
,110000

1181744,000000,2.0355%,2.1983%,0.0015022,-1.0843,0.89
,000000
,000100
,100000
,100000
,110000

4325900,000000,1.5946%,1.0729%,0.0012944,4.0303,0
,000000
,010000
,100000
,001000
,001100

4260904,000000,1.5719%,1.0989%,0.00078691,6.0107,0
,000000
,010000
,010000
,010000
,101000

134184,000000,1.4308%,1.2969%,0.00097976,1.3672,0.11
,000000
,000000
,100000
,110000
,101000

4327464,000000,1.3943%,1.102%,0.00079312,3.6859,0
,000000
,010000
,100000
,100000
,101000

131864,000000,1.3893%,1.253%,0.00077725,1.7545,0.03
,000000
,000000
,100000
,001100
,011000

4327436,000000,1.3766%,1.0448%,0.0011845,2.8014,0
,000000
,010000
,100000
,100000
,001100

4227624,000000,1.3737%,1.1404%,0.0010569,2.2075,0.01
,000000
,010000
,001000
,001000
,101000

537400336,000000,1.3677%,0.44922%,0.00079226,11.593,0
,100000
,000010
,000001
,010000
,010000

534576,000000,1.3546%,1.3167%,0.00078545,0.4828,0.3
,000000
,000010
,000010
,100000
,110000

1114408,000000,1.3312%,1.0804%,0.000691,3.6295,0
,000000
,000100
,010000
,000100
,101000

66104,000000,1.3245%,1.2626%,0.0011686,0.52921,0.31
,000000
,000000
,010000
,001000
,111000

268336,000000,1.3046%,1.0709%,0.0010823,2.1594,0.02
,000000
,000001
,000001
,100000
,110000

10800,000000,1.2731%,1.0566%,0.00084682,2.5565,0
,000000
,000000
,000010
,101000
,110000

541130832,000000,1.1792%,0.95627%,0.001012,2.2026,0.02
,100000
,010000
,010000
,000001
,010000

1116200,000000,1.1469%,1.0634%,0.00072377,1.1536,0.1
,000000
,000100
,010000
,100000
,101000

34868,000000,1.1405%,1.0306%,0.0010699,1.0271,0.16
,000000
,000000
,001000
,100000
,110100

541132832,000000,1.1381%,1.1643%,0.00087463,-0.30032,0.64
,100000
,010000
,010000
,100000
,100000

329776,000000,1.1345%,1.0982%,0.0010152,0.35793,0.34
,000000
,000001
,010000
,100000
,110000

537198672,000000,1.132%,1.146%,0.00098499,-0.14164,0.55
,100000
,000001
,010000
,000001
,010000

67381280,000000,1.1093%,0.86556%,0.0010209,2.3878,0.01
,000100
,000001
,000010
,100000
,100000

1114664,000000,1.0877%,1.0936%,0.00091588,-0.063587,0.54
,000000
,000100
,010000
,001000
,101000

131888,000000,1.0707%,1.249%,0.00066828,-2.6684,1
,000000
,000000
,100000
,001100
,110000

133650,000000,1.0665%,1.0531%,0.00092171,0.14451,0.4
,000000
,000000
,100000
,101000
,010010

545294360,000000,0.97608%,0.14521%,0.00035097,23.674,0
,100000
,100000
,001000
,100000
,011000

541074464,000000,0.96935%,2.2472%,0.0017793,-7.1818,1
,100000
,010000
,000010
,010000
,100000

395312,000000,0.96581%,0.92668%,0.00088026,0.44445,0.29
,000000
,000001
,100000
,100000
,110000

2360,000000,0.94773%,0.60397%,0.00064656,5.3167,0
,000000
,000000
,000000
,100100
,111000

541131808,000000,0.82616%,0.78659%,0.0006211,0.63714,0.22
,100000
,010000
,010000
,010000
,100000

4203048,000000,0.7808%,1.0785%,0.00075511,-3.9419,1
,000000
,010000
,000010
,001000
,101000

4227176,000000,0.76981%,0.89641%,0.00080372,-1.5752,0.98
,000000
,010000
,001000
,000001
,101000

4204584,000000,0.74677%,1.0398%,0.00091506,-3.2028,1
,000000
,010000
,000010
,100000
,101000

33332,000000,0.73649%,0.51349%,0.00050931,4.3785,0
,000000
,000000
,001000
,001000
,110100

4200488,000000,0.73508%,0.88215%,0.00081654,-1.8012,0.96
,000000
,010000
,000001
,100000
,101000

25298976,000000,0.72302%,0.52573%,0.00060808,3.2446,0
,000001
,100000
,100000
,100000
,100000

132364,000000,0.71558%,0.64053%,0.00051719,1.4512,0.1
,000000
,000000
,100000
,010100
,001100

4260912,000000,0.68723%,0.61893%,0.00055376,1.2334,0.08
,000000
,010000
,010000
,010000
,110000

545325592,000000,0.67837%,0.088389%,0.00022697,25.994,0
,100000
,100000
,010000
,001000
,011000

68163616,000000,0.67695%,1.1352%,0.00084102,-5.4482,1
,000100
,000100
,000001
,100000
,100000

132642,000000,0.67376%,0.52863%,0.00047682,3.0437,0
,000000
,000000
,100000
,011000
,100010

4205616,000000,0.65746%,0.13941%,0.00036263,14.286,0
,000000
,010000
,000010
,110000
,110000

9762,000000,0.64044%,0.51902%,0.00061355,1.979,0.03
,000000
,000000
,000010
,011000
,100010

4262412,000000,0.6206%,0.083692%,0.00020068,26.755,0
,000000
,010000
,010000
,101000
,001100

4230154,000000,0.59295%,0.07027%,0.00018674,27.99,0
,000000
,010000
,001000
,110000
,001010

4205578,000000,0.58657%,0.067485%,0.0001873,27.714,0
,000000
,010000
,000010
,110000
,001010

545390872,000000,0.57913%,0.028037%,9.9284e-005,55.507,0
,100000
,100000
,100000
,000100
,011000

545326104,000000,0.57381%,0.074613%,0.00020297,24.595,0
,100000
,100000
,010000
,010000
,011000

33336,000000,0.5568%,0.53137%,0.00055566,0.45771,0.31
,000000
,000000
,001000
,001000
,111000

33076,000000,0.54723%,0.52765%,0.00060332,0.32456,0.35
,000000
,000000
,001000
,000100
,110100

4259944,000000,0.51179%,0.88722%,0.00066942,-5.6083,1
,000000
,010000
,010000
,000001
,101000

4328458,000000,0.49655%,0.068954%,0.00018729,22.831,0
,000000
,010000
,100000
,110000
,001010

4260396,000000,0.49442%,0.068465%,0.00020198,21.089,0
,000000
,010000
,010000
,001000
,101100

33080,000000,0.49265%,0.50833%,0.0004593,-0.34144,0.68
,000000
,000000
,001000
,000100
,111000

4198504,000000,0.48804%,0.43352%,0.00053737,1.0147,0.13
,000000
,010000
,000001
,000001
,101000

134200,000000,0.47776%,0.16295%,0.00032324,9.7393,0
,000000
,000000
,100000
,110000
,111000

4664,000000,0.47138%,0.34706%,0.00059229,2.099,0.03
,000000
,000000
,000001
,001000
,111000

68289048,000000,0.43949%,0.072462%,0.00025422,14.437,0
,000100
,000100
,100000
,001000
,011000

8522762,000000,0.4363%,0.057932%,0.00015948,23.725,0
,000000
,100000
,100000
,110000
,001010

1115176,000000,0.43169%,1.0664%,0.00060228,-10.539,1
,000000
,000100
,010000
,010000
,101000

4204556,000000,0.41503%,0.4223%,0.0004754,-0.15283,0.57
,000000
,010000
,000010
,100000
,001100

545325336,000000,0.39022%,0.068618%,0.00019795,16.247,0
,100000
,100000
,010000
,000100
,011000

545264152,000000,0.3686%,0.061604%,0.00028244,10.87,0
,100000
,100000
,000001
,001000
,011000

34087008,000000,0.3647%,0.32641%,0.00042329,0.90456,0.19
,000010
,000010
,000010
,000001
,100000

132614,000000,0.35478%,0.21243%,0.00038694,3.6789,0
,000000
,000000
,100000
,011000
,000110

528496,000000,0.34592%,0.43888%,0.00063179,-1.4713,0.96
,000000
,000010
,000001
,000001
,110000

131858,000000,0.34521%,0.4251%,0.00043848,-1.822,0.95
,000000
,000000
,100000
,001100
,010010

266352,000000,0.32855%,0.14797%,0.00026258,6.8773,0
,000000
,000001
,000001
,000001
,110000

99880,000000,0.32111%,0.10063%,0.00016436,13.414,0
,000000
,000000
,011000
,011000
,101000

8424496,000000,0.30232%,0.083495%,0.00016183,13.522,0
,000000
,100000
,001000
,110000
,110000

4328496,000000,0.29169%,0.088395%,0.00016673,12.193,0
,000000
,010000
,100000
,110000
,110000

