FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\glorot\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 175
Number of single edges: 175
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
   exchanging only edges with the same color,
   3 exchanges per edge and 3 tries per edge.

17228 subgraphs were enumerated in the original network.
1271715 subgraphs were enumerated in the random networks.
1288943 subgraphs were enumerated in all networks.

For the random networks: 112605 tries were made, 35674 were successful.
Randomization took 0.038 seconds.
Enumeration took 3.15 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

140,0000,11.638%,9.0389%,0.0037515,6.9283,0
,0000
,2000
,2200

2116,0000,11.58%,6.1129%,0.0040438,13.52,0
,0002
,0002
,2000

2184,0000,7.4356%,5.4187%,0.0024243,8.3194,0
,2000
,2000
,2000

28,0000,5.4853%,2.3391%,0.0022459,14.009,0
,0000
,0002
,2200

392,0000,4.928%,6.7229%,0.0035775,-5.0171,1
,2000
,0200
,2000

74,0000,4.1096%,2.8909%,0.0024686,4.9367,0
,0000
,0200
,2020

204,0000,3.0067%,0.71992%,0.0011775,19.422,0
,0000
,2200
,2200

2182,0000,2.4901%,0.20828%,0.00072162,31.621,0
,2000
,2000
,0220

2116,0000,2.4611%,1.447%,0.0019881,5.1009,0
,3000
,0200
,0200

28,0000,2.3392%,1.1531%,0.0015079,7.8662,0
,0000
,0002
,3200

28,0000,2.2347%,1.1265%,0.0014339,7.7294,0
,0000
,0002
,2100

14,0000,2.1477%,0.61128%,0.00079189,19.401,0
,0000
,0000
,2220

2184,0000,2.1128%,1.2104%,0.0015521,5.814,0
,3000
,2000
,2000

2184,0000,2.0142%,1.3189%,0.0017899,3.8842,0
,1000
,2000
,2000

2116,0000,1.9735%,0.91342%,0.0015154,6.9957,0
,0010
,2000
,0020

2116,0000,1.7704%,1.1081%,0.0017595,3.764,0
,1000
,0200
,0200

2116,0000,1.5266%,0.69542%,0.0013009,6.389,0
,0030
,2000
,0020

2182,0000,1.2886%,0.11207%,0.000537,21.909,0
,3000
,2000
,0220

140,0000,1.2596%,0.97394%,0.00095952,2.9769,0
,0000
,3000
,2200

392,0000,1.2131%,0.74578%,0.0016098,2.9033,0
,3000
,2000
,0020

204,0000,1.1957%,0.30015%,0.0006647,13.473,0
,0000
,2100
,2200

392,0000,1.1783%,1.4135%,0.002456,-0.95754,0.83
,3000
,0200
,2000

140,0000,1.1609%,0.93139%,0.001458,1.5741,0.05
,0000
,2000
,1200

204,0000,1.1493%,0.30179%,0.00063691,13.306,0
,0000
,2300
,2200

140,0000,1.0971%,1.2025%,0.0012754,-0.82696,0.83
,0000
,2000
,2100

140,0000,0.95194%,0.75239%,0.00085374,2.3373,0.02
,0000
,1000
,2200

140,0000,0.94033%,0.90596%,0.0012798,0.26856,0.4
,0000
,2000
,3200

392,0000,0.91131%,0.54895%,0.0012112,2.9918,0
,1000
,2000
,0020

14,0000,0.89389%,0.36148%,0.00064435,8.2628,0
,0000
,0000
,1220

140,0000,0.85326%,1.1137%,0.001354,-1.9236,0.98
,0000
,2000
,2300

74,0000,0.75459%,0.74009%,0.0010018,0.14469,0.38
,0000
,0300
,2020

392,0000,0.74878%,0.99847%,0.0021688,-1.1513,0.87
,1000
,0200
,2000

2182,0000,0.73137%,0.068863%,0.00040078,16.53,0
,2000
,1000
,0220

