FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\glorot\mvg\mvg_u_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 246
Number of single edges: 246
Number of mutual edges: 0

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
   3 exchanges per edge and 3 tries per edge.

1755369 subgraphs were enumerated in the original network.
143001988 subgraphs were enumerated in the random networks.
144757357 subgraphs were enumerated in all networks.

For the random networks: 111859 tries were made, 70409 were successful.
Randomization took 0.068 seconds.
Enumeration took 214.045 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

4261936,000000,2.8299%,2.9719%,0.0016281,-0.87183,0.82
,000000
,010000
,010000
,100000
,110000

541130848,000000,2.6439%,0.8138%,0.00088062,20.783,0
,100000
,010000
,010000
,000001
,100000

33949728,000000,2.3617%,0.81676%,0.00098354,15.708,0
,000010
,000001
,100000
,100000
,100000

133656,000000,2.2151%,2.3642%,0.001284,-1.161,0.9
,000000
,000000
,100000
,101000
,011000

4229160,000000,2.2098%,1.9818%,0.0011063,2.0612,0.02
,000000
,010000
,001000
,100000
,101000

4261928,000000,2.0874%,1.9301%,0.00070198,2.2402,0.02
,000000
,010000
,010000
,100000
,101000

530480,000000,2.0593%,0.54727%,0.0005601,26.995,0
,000000
,000010
,000001
,100000
,110000

4260392,000000,1.9243%,1.9763%,0.00085489,-0.60791,0.72
,000000
,010000
,010000
,001000
,101000

4203560,000000,1.8169%,0.65848%,0.0005928,19.541,0
,000000
,010000
,000010
,010000
,101000

545294360,000000,1.7674%,0.23998%,0.00044573,34.269,0
,100000
,100000
,001000
,100000
,011000

541130832,000000,1.6889%,0.86212%,0.00076377,10.825,0
,100000
,010000
,010000
,000001
,010000

1181744,000000,1.5368%,1.996%,0.0010369,-4.4286,1
,000000
,000100
,100000
,100000
,110000

1116208,000000,1.441%,1.9313%,0.00067784,-7.2343,1
,000000
,000100
,010000
,100000
,110000

66104,000000,1.4031%,1.287%,0.00086513,1.3425,0.11
,000000
,000000
,010000
,001000
,111000

537198672,000000,1.3887%,0.82601%,0.00059101,9.521,0
,100000
,000001
,010000
,000001
,010000

4260904,000000,1.3877%,1.002%,0.00059459,6.4862,0
,000000
,010000
,010000
,010000
,101000

4327464,000000,1.3458%,0.99795%,0.00071289,4.8788,0
,000000
,010000
,100000
,100000
,101000

537400336,000000,1.2847%,0.27653%,0.00032825,30.715,0
,100000
,000010
,000001
,010000
,010000

134184,000000,1.2624%,1.216%,0.00073633,0.62927,0.28
,000000
,000000
,100000
,110000
,101000

1114408,000000,1.2558%,0.67696%,0.00034545,16.756,0
,000000
,000100
,010000
,000100
,101000

541132832,000000,1.2554%,1.2274%,0.0008718,0.32174,0.45
,100000
,010000
,010000
,100000
,100000

25298976,000000,1.2364%,0.84715%,0.00074399,5.2317,0
,000001
,100000
,100000
,100000
,100000

4227624,000000,1.2039%,1.0525%,0.00081984,1.8462,0.04
,000000
,010000
,001000
,001000
,101000

534576,000000,1.1932%,0.98627%,0.00047397,4.3658,0
,000000
,000010
,000010
,100000
,110000

134200,000000,1.1825%,0.39638%,0.00052685,14.922,0
,000000
,000000
,100000
,110000
,111000

545326104,000000,1.1793%,0.12447%,0.00021731,48.54,0
,100000
,100000
,010000
,010000
,011000

4260912,000000,1.1649%,1.0402%,0.0008608,1.4494,0.06
,000000
,010000
,010000
,010000
,110000

4205616,000000,1.1026%,0.25318%,0.00037417,22.701,0
,000000
,010000
,000010
,110000
,110000

1116200,000000,1.1004%,0.65808%,0.00045322,9.7594,0
,000000
,000100
,010000
,100000
,101000

541074464,000000,1.0964%,1.5951%,0.0010531,-4.7362,1
,100000
,010000
,000010
,010000
,100000

268336,000000,1.0784%,0.78466%,0.0006904,4.2547,0
,000000
,000001
,000001
,100000
,110000

545325592,000000,1.0754%,0.11988%,0.00020629,46.321,0
,100000
,100000
,010000
,001000
,011000

541131808,000000,1.065%,0.83937%,0.00061766,3.6523,0
,100000
,010000
,010000
,010000
,100000

1114664,000000,1.0152%,0.67674%,0.00045139,7.4976,0
,000000
,000100
,010000
,001000
,101000

68163616,000000,0.9422%,0.79965%,0.00054812,2.6006,0.01
,000100
,000100
,000001
,100000
,100000

2360,000000,0.94071%,0.52372%,0.00044199,9.4345,0
,000000
,000000
,000000
,100100
,111000

34868,000000,0.93604%,0.87211%,0.00065763,0.97213,0.16
,000000
,000000
,001000
,100000
,110100

68289048,000000,0.92459%,0.081501%,0.00015861,53.154,0
,000100
,000100
,100000
,001000
,011000

4325900,000000,0.91872%,0.66868%,0.00070128,3.5655,0
,000000
,010000
,100000
,001000
,001100

67381280,000000,0.90351%,0.53209%,0.0004355,8.5288,0
,000100
,000001
,000010
,100000
,100000

4230154,000000,0.82359%,0.080442%,0.00014945,49.725,0
,000000
,010000
,001000
,110000
,001010

545390872,000000,0.80849%,0.040336%,0.00011112,69.126,0
,100000
,100000
,100000
,000100
,011000

33336,000000,0.78519%,0.66515%,0.0005099,2.3541,0.01
,000000
,000000
,001000
,001000
,111000

4205578,000000,0.77346%,0.077774%,0.00015302,45.464,0
,000000
,010000
,000010
,110000
,001010

4260396,000000,0.77243%,0.10683%,0.00018428,36.119,0
,000000
,010000
,010000
,001000
,101100

10800,000000,0.74229%,0.66874%,0.00047901,1.5356,0.06
,000000
,000000
,000010
,101000
,110000

131864,000000,0.72401%,0.79709%,0.00044421,-1.6451,0.96
,000000
,000000
,100000
,001100
,011000

4262960,000000,0.72002%,0.23309%,0.00033032,14.741,0
,000000
,010000
,010000
,110000
,110000

395312,000000,0.71011%,0.82418%,0.00064536,-1.7676,0.95
,000000
,000001
,100000
,100000
,110000

329776,000000,0.70162%,0.79303%,0.00061403,-1.4887,0.93
,000000
,000001
,010000
,100000
,110000

541131792,000000,0.69655%,0.22404%,0.00029606,15.96,0
,100000
,010000
,010000
,010000
,010000

545325336,000000,0.67484%,0.078905%,0.00012641,47.143,0
,100000
,100000
,010000
,000100
,011000

4328496,000000,0.66926%,0.22873%,0.0002915,15.113,0
,000000
,010000
,100000
,110000
,110000

545264152,000000,0.65109%,0.067282%,0.00016304,35.808,0
,100000
,100000
,000001
,001000
,011000

34087008,000000,0.64026%,0.28886%,0.00033157,10.598,0
,000010
,000010
,000010
,000001
,100000

4262412,000000,0.61543%,0.097069%,0.00015843,32.718,0
,000000
,010000
,010000
,101000
,001100

33332,000000,0.59703%,0.43782%,0.00033151,4.8023,0
,000000
,000000
,001000
,001000
,110100

545392664,000000,0.5866%,0.061717%,0.00015006,34.979,0
,100000
,100000
,100000
,100000
,011000

4327436,000000,0.58005%,0.65011%,0.0005762,-1.2159,0.89
,000000
,010000
,100000
,100000
,001100

133650,000000,0.56883%,0.66648%,0.00044561,-2.1915,0.99
,000000
,000000
,100000
,101000
,010010

8424496,000000,0.56547%,0.15023%,0.00016919,24.542,0
,000000
,100000
,001000
,110000
,110000

131888,000000,0.55447%,0.79454%,0.00028285,-8.4876,1
,000000
,000000
,100000
,001100
,110000

132664,000000,0.54906%,0.1932%,0.00023464,15.166,0
,000000
,000000
,100000
,011000
,111000

68288792,000000,0.54866%,0.042691%,9.5257e-005,53.116,0
,000100
,000100
,100000
,000100
,011000

4260908,000000,0.54444%,0.053951%,0.00010659,46.017,0
,000000
,010000
,010000
,010000
,101100

75629324,000000,0.53835%,0.018924%,6.6807e-005,77.749,0
,000100
,100000
,100000
,001100
,001100

266352,000000,0.53185%,0.13383%,0.00020438,19.475,0
,000000
,000001
,000001
,000001
,110000

8455704,000000,0.51305%,0.15328%,0.00022832,15.758,0
,000000
,100000
,010000
,011000
,011000

8522762,000000,0.49938%,0.080657%,0.0001659,25.24,0
,000000
,100000
,100000
,110000
,001010

528496,000000,0.48138%,0.274%,0.00036305,5.7123,0
,000000
,000010
,000001
,000001
,110000

8422936,000000,0.47916%,0.15856%,0.0002435,13.166,0
,000000
,100000
,001000
,011000
,011000

4328458,000000,0.47249%,0.078023%,0.00014255,27.673,0
,000000
,010000
,100000
,110000
,001010

99880,000000,0.46087%,0.18166%,0.00020752,13.455,0
,000000
,000000
,011000
,011000
,101000

4203048,000000,0.46053%,0.6737%,0.00035765,-5.9604,1
,000000
,010000
,000010
,001000
,101000

2108,000000,0.4578%,0.20155%,0.00033661,7.6127,0
,000000
,000000
,000000
,100000
,111100

132642,000000,0.43535%,0.33569%,0.00029998,3.3222,0.01
,000000
,000000
,100000
,011000
,100010

269360,000000,0.43113%,0.059946%,0.00010238,36.257,0
,000000
,000001
,000001
,110000
,110000

4227176,000000,0.42629%,0.55793%,0.00048089,-2.7374,1
,000000
,010000
,001000
,000001
,101000

1115176,000000,0.4235%,0.65277%,0.00031344,-7.3145,1
,000000
,000100
,010000
,010000
,101000

4204584,000000,0.40823%,0.6499%,0.00047972,-5.0376,1
,000000
,010000
,000010
,100000
,101000

33076,000000,0.40527%,0.44807%,0.00034927,-1.2254,0.91
,000000
,000000
,001000
